Entry(00000,begin_of_process,frustrated,9289010113,start,1).
Entry(06300,end_of_activity,frustrated,9289010113,au07,0).
Entry(06400,begin_of_activity,frustrated,9289010113,au07,0).
Entry(06500,end_of_activity,frustrated,9289010113,au07,0).
Entry(06700,begin_of_activity,frustrated,9289010113,au07,0).
Entry(06800,end_of_activity,frustrated,9289010113,au07,0).
Entry(06900,begin_of_activity,frustrated,9289010113,au07,0).
Entry(07000,end_of_activity,frustrated,9289010113,au07,0).
Entry(07100,begin_of_activity,frustrated,9289010113,au07,0).
Entry(07200,end_of_activity,frustrated,9289010113,au07,0).
Entry(07500,begin_of_activity,frustrated,9289010113,au07,0).
Entry(07600,end_of_activity,frustrated,9289010113,au07,0).
Entry(07700,begin_of_activity,frustrated,9289010113,au07,0).
Entry(07800,end_of_activity,frustrated,9289010113,au07,0).
Entry(07900,begin_of_activity,frustrated,9289010113,au07,0).
Entry(08000,end_of_activity,frustrated,9289010113,au07,0).
Entry(08400,begin_of_activity,frustrated,9289010113,au07,0).
Entry(08500,end_of_activity,frustrated,9289010113,au07,0).
Entry(08600,begin_of_activity,frustrated,9289010113,au07,0).
Entry(08700,end_of_activity,frustrated,9289010113,au07,0).
Entry(09000,begin_of_activity,frustrated,9289010113,au07,0).
Entry(09100,end_of_activity,frustrated,9289010113,au07,0).
Entry(09200,begin_of_activity,frustrated,9289010113,au07,0).
Entry(09300,end_of_activity,frustrated,9289010113,au07,0).
Entry(09400,begin_of_activity,frustrated,9289010113,au07,0).
Entry(09500,end_of_activity,frustrated,9289010113,au07,0).
Entry(09700,begin_of_activity,frustrated,9289010113,au07,0).
Entry(09800,end_of_activity,frustrated,9289010113,au07,0).
Entry(09900,begin_of_activity,frustrated,9289010113,au07,0).
Entry(10001,end_of_activity,frustrated,9289010113,au07,0).
Entry(10203,begin_of_activity,frustrated,9289010113,au07,0).
Entry(10303,end_of_activity,frustrated,9289010113,au07,0).
Entry(10503,begin_of_activity,frustrated,9289010113,au07,0).
Entry(10601,end_of_activity,frustrated,9289010113,au07,0).
Entry(10701,begin_of_activity,frustrated,9289010113,au07,0).
Entry(10801,end_of_activity,frustrated,9289010113,au07,0).
Entry(10901,begin_of_activity,frustrated,9289010113,au07,0).
Entry(11001,end_of_activity,frustrated,9289010113,au07,0).
Entry(11101,begin_of_activity,frustrated,9289010113,au07,0).
Entry(11200,end_of_activity,frustrated,9289010113,au07,0).
Entry(11401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(11501,end_of_activity,frustrated,9289010113,au07,0).
Entry(11601,begin_of_activity,frustrated,9289010113,au07,0).
Entry(11701,end_of_activity,frustrated,9289010113,au07,0).
Entry(11802,begin_of_activity,frustrated,9289010113,au07,0).
Entry(11901,end_of_activity,frustrated,9289010113,au07,0).
Entry(12002,begin_of_activity,frustrated,9289010113,au07,0).
Entry(12102,end_of_activity,frustrated,9289010113,au07,0).
Entry(12202,begin_of_activity,frustrated,9289010113,au07,0).
Entry(12303,end_of_activity,frustrated,9289010113,au07,0).
Entry(12501,begin_of_activity,frustrated,9289010113,au07,0).
Entry(12602,end_of_activity,frustrated,9289010113,au07,0).
Entry(12702,begin_of_activity,frustrated,9289010113,au07,0).
Entry(12800,end_of_activity,frustrated,9289010113,au07,0).
Entry(12902,begin_of_activity,frustrated,9289010113,au07,0).
Entry(13002,end_of_activity,frustrated,9289010113,au07,0).
Entry(13301,begin_of_activity,frustrated,9289010113,au07,0).
Entry(13401,end_of_activity,frustrated,9289010113,au07,0).
Entry(13601,begin_of_activity,frustrated,9289010113,au07,0).
Entry(13701,end_of_activity,frustrated,9289010113,au07,0).
Entry(13800,begin_of_activity,frustrated,9289010113,au07,0).
Entry(13900,end_of_activity,frustrated,9289010113,au07,0).
Entry(14000,begin_of_activity,frustrated,9289010113,au07,0).
Entry(14101,end_of_activity,frustrated,9289010113,au07,0).
Entry(14201,begin_of_activity,frustrated,9289010113,au07,0).
Entry(14301,end_of_activity,frustrated,9289010113,au07,0).
Entry(14401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(14500,end_of_activity,frustrated,9289010113,au07,0).
Entry(14800,begin_of_activity,frustrated,9289010113,au07,0).
Entry(14901,end_of_activity,frustrated,9289010113,au07,0).
Entry(16200,begin_of_activity,frustrated,9289010113,au07,0).
Entry(16301,end_of_activity,frustrated,9289010113,au07,0).
Entry(16402,begin_of_activity,frustrated,9289010113,au07,0).
Entry(16502,end_of_activity,frustrated,9289010113,au07,0).
Entry(16601,begin_of_activity,frustrated,9289010113,au07,0).
Entry(16701,end_of_activity,frustrated,9289010113,au07,0).
Entry(16801,begin_of_activity,frustrated,9289010113,au07,0).
Entry(16901,end_of_activity,frustrated,9289010113,au07,0).
Entry(17002,begin_of_activity,frustrated,9289010113,au07,0).
Entry(17102,end_of_activity,frustrated,9289010113,au07,0).
Entry(17301,begin_of_activity,frustrated,9289010113,au07,0).
Entry(17401,end_of_activity,frustrated,9289010113,au07,0).
Entry(17502,begin_of_activity,frustrated,9289010113,au07,0).
Entry(17602,end_of_activity,frustrated,9289010113,au07,0).
Entry(17902,begin_of_activity,frustrated,9289010113,au07,0).
Entry(18002,end_of_activity,frustrated,9289010113,au07,0).
Entry(18102,begin_of_activity,frustrated,9289010113,au07,0).
Entry(18203,end_of_activity,frustrated,9289010113,au07,0).
Entry(18303,begin_of_activity,frustrated,9289010113,au07,0).
Entry(18401,end_of_activity,frustrated,9289010113,au07,0).
Entry(18602,begin_of_activity,frustrated,9289010113,au07,0).
Entry(18702,end_of_activity,frustrated,9289010113,au07,0).
Entry(18802,begin_of_activity,frustrated,9289010113,au07,0).
Entry(18901,end_of_activity,frustrated,9289010113,au07,0).
Entry(19202,begin_of_activity,frustrated,9289010113,au07,0).
Entry(19302,end_of_activity,frustrated,9289010113,au07,0).
Entry(19401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(19500,end_of_activity,frustrated,9289010113,au07,0).
Entry(19701,begin_of_activity,frustrated,9289010113,au07,0).
Entry(19801,end_of_activity,frustrated,9289010113,au07,0).
Entry(20002,begin_of_activity,frustrated,9289010113,au07,0).
Entry(20102,end_of_activity,frustrated,9289010113,au07,0).
Entry(20201,begin_of_activity,frustrated,9289010113,au07,0).
Entry(20301,end_of_activity,frustrated,9289010113,au07,0).
Entry(20601,begin_of_activity,frustrated,9289010113,au07,0).
Entry(20701,end_of_activity,frustrated,9289010113,au07,0).
Entry(20901,begin_of_activity,frustrated,9289010113,au07,0).
Entry(21001,end_of_activity,frustrated,9289010113,au07,0).
Entry(21101,begin_of_activity,frustrated,9289010113,au07,0).
Entry(21201,end_of_activity,frustrated,9289010113,au07,0).
Entry(21302,begin_of_activity,frustrated,9289010113,au07,0).
Entry(21402,end_of_activity,frustrated,9289010113,au07,0).
Entry(21501,begin_of_activity,frustrated,9289010113,au07,0).
Entry(21601,end_of_activity,frustrated,9289010113,au07,0).
Entry(21702,begin_of_activity,frustrated,9289010113,au07,0).
Entry(21801,end_of_activity,frustrated,9289010113,au07,0).
Entry(21902,begin_of_activity,frustrated,9289010113,au07,0).
Entry(22002,end_of_activity,frustrated,9289010113,au07,0).
Entry(22202,begin_of_activity,frustrated,9289010113,au07,0).
Entry(22301,end_of_activity,frustrated,9289010113,au07,0).
Entry(22401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(22501,end_of_activity,frustrated,9289010113,au07,0).
Entry(22602,begin_of_activity,frustrated,9289010113,au07,0).
Entry(22702,end_of_activity,frustrated,9289010113,au07,0).
Entry(22901,begin_of_activity,frustrated,9289010113,au07,0).
Entry(23001,end_of_activity,frustrated,9289010113,au07,0).
Entry(23101,begin_of_activity,frustrated,9289010113,au07,0).
Entry(23201,end_of_activity,frustrated,9289010113,au07,0).
Entry(23401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(23501,end_of_activity,frustrated,9289010113,au07,0).
Entry(23601,begin_of_activity,frustrated,9289010113,au07,0).
Entry(23701,end_of_activity,frustrated,9289010113,au07,0).
Entry(23801,begin_of_activity,frustrated,9289010113,au07,0).
Entry(23901,end_of_activity,frustrated,9289010113,au07,0).
Entry(24001,begin_of_activity,frustrated,9289010113,au07,0).
Entry(24101,end_of_activity,frustrated,9289010113,au07,0).
Entry(24201,begin_of_activity,frustrated,9289010113,au07,0).
Entry(24301,end_of_activity,frustrated,9289010113,au07,0).
Entry(24401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(24501,end_of_activity,frustrated,9289010113,au07,0).
Entry(24601,begin_of_activity,frustrated,9289010113,au07,0).
Entry(24701,end_of_activity,frustrated,9289010113,au07,0).
Entry(24801,begin_of_activity,frustrated,9289010113,au07,0).
Entry(24902,end_of_activity,frustrated,9289010113,au07,0).
Entry(25002,begin_of_activity,frustrated,9289010113,au07,0).
Entry(25102,end_of_activity,frustrated,9289010113,au07,0).
Entry(25201,begin_of_activity,frustrated,9289010113,au07,0).
Entry(25301,end_of_activity,frustrated,9289010113,au07,0).
Entry(25402,begin_of_activity,frustrated,9289010113,au07,0).
Entry(25502,end_of_activity,frustrated,9289010113,au07,0).
Entry(25601,begin_of_activity,frustrated,9289010113,au07,0).
Entry(25701,end_of_activity,frustrated,9289010113,au07,0).
Entry(25801,begin_of_activity,frustrated,9289010113,au07,0).
Entry(25900,end_of_activity,frustrated,9289010113,au07,0).
Entry(26001,begin_of_activity,frustrated,9289010113,au07,0).
Entry(26102,end_of_activity,frustrated,9289010113,au07,0).
Entry(26202,begin_of_activity,frustrated,9289010113,au07,0).
Entry(26301,end_of_activity,frustrated,9289010113,au07,0).
Entry(26501,begin_of_activity,frustrated,9289010113,au07,0).
Entry(26602,end_of_activity,frustrated,9289010113,au07,0).
Entry(26702,begin_of_activity,frustrated,9289010113,au07,0).
Entry(26801,end_of_activity,frustrated,9289010113,au07,0).
Entry(26902,begin_of_activity,frustrated,9289010113,au07,0).
Entry(27002,end_of_activity,frustrated,9289010113,au07,0).
Entry(27102,begin_of_activity,frustrated,9289010113,au07,0).
Entry(27201,end_of_activity,frustrated,9289010113,au07,0).
Entry(27401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(27501,end_of_activity,frustrated,9289010113,au07,0).
Entry(27602,begin_of_activity,frustrated,9289010113,au07,0).
Entry(27702,end_of_activity,frustrated,9289010113,au07,0).
Entry(27801,begin_of_activity,frustrated,9289010113,au07,0).
Entry(27901,end_of_activity,frustrated,9289010113,au07,0).
Entry(28002,begin_of_activity,frustrated,9289010113,au07,0).
Entry(28101,end_of_activity,frustrated,9289010113,au07,0).
Entry(28202,begin_of_activity,frustrated,9289010113,au07,0).
Entry(28302,end_of_activity,frustrated,9289010113,au07,0).
Entry(28401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(28501,end_of_activity,frustrated,9289010113,au07,0).
Entry(28600,begin_of_activity,frustrated,9289010113,au07,0).
Entry(28701,end_of_activity,frustrated,9289010113,au07,0).
Entry(29202,begin_of_activity,frustrated,9289010113,au07,0).
Entry(29301,end_of_activity,frustrated,9289010113,au07,0).
Entry(29401,begin_of_activity,frustrated,9289010113,au07,0).
Entry(29501,end_of_activity,frustrated,9289010113,au07,0).
Entry(29902,begin_of_activity,frustrated,9289010113,au07,0).
Entry(00200,begin_of_activity,frustrated,9289010113,au09,0).
Entry(00300,end_of_activity,frustrated,9289010113,au09,0).
Entry(00600,begin_of_activity,frustrated,9289010113,au09,0).
Entry(00700,end_of_activity,frustrated,9289010113,au09,0).
Entry(23002,begin_of_activity,frustrated,9289010113,au09,0).
Entry(23102,end_of_activity,frustrated,9289010113,au09,0).
Entry(23301,begin_of_activity,frustrated,9289010113,au09,0).
Entry(23402,end_of_activity,frustrated,9289010113,au09,0).
Entry(23502,begin_of_activity,frustrated,9289010113,au09,0).
Entry(23602,end_of_activity,frustrated,9289010113,au09,0).
Entry(23702,begin_of_activity,frustrated,9289010113,au09,0).
Entry(23802,end_of_activity,frustrated,9289010113,au09,0).
Entry(24602,begin_of_activity,frustrated,9289010113,au09,0).
Entry(24702,end_of_activity,frustrated,9289010113,au09,0).
Entry(25702,begin_of_activity,frustrated,9289010113,au09,0).
Entry(25802,end_of_activity,frustrated,9289010113,au09,0).
Entry(00000,begin_of_activity,frustrated,9289010113,au10,0).
Entry(00100,end_of_activity,frustrated,9289010113,au10,0).
Entry(00300,begin_of_activity,frustrated,9289010113,au10,0).
Entry(00400,end_of_activity,frustrated,9289010113,au10,0).
Entry(00900,begin_of_activity,frustrated,9289010113,au10,0).
Entry(01000,end_of_activity,frustrated,9289010113,au10,0).
Entry(01200,begin_of_activity,frustrated,9289010113,au10,0).
Entry(01300,end_of_activity,frustrated,9289010113,au10,0).
Entry(01500,begin_of_activity,frustrated,9289010113,au10,0).
Entry(01600,end_of_activity,frustrated,9289010113,au10,0).
Entry(02000,begin_of_activity,frustrated,9289010113,au10,0).
Entry(02100,end_of_activity,frustrated,9289010113,au10,0).
Entry(02300,begin_of_activity,frustrated,9289010113,au10,0).
Entry(02400,end_of_activity,frustrated,9289010113,au10,0).
Entry(04000,begin_of_activity,frustrated,9289010113,au10,0).
Entry(04100,end_of_activity,frustrated,9289010113,au10,0).
Entry(04200,begin_of_activity,frustrated,9289010113,au10,0).
Entry(04300,end_of_activity,frustrated,9289010113,au10,0).
Entry(05100,begin_of_activity,frustrated,9289010113,au10,0).
Entry(05200,end_of_activity,frustrated,9289010113,au10,0).
Entry(05300,begin_of_activity,frustrated,9289010113,au10,0).
Entry(05400,end_of_activity,frustrated,9289010113,au10,0).
Entry(05500,begin_of_activity,frustrated,9289010113,au10,0).
Entry(05600,end_of_activity,frustrated,9289010113,au10,0).
Entry(06000,begin_of_activity,frustrated,9289010113,au10,0).
Entry(06100,end_of_activity,frustrated,9289010113,au10,0).
Entry(06900,begin_of_activity,frustrated,9289010113,au10,0).
Entry(07000,end_of_activity,frustrated,9289010113,au10,0).
Entry(07200,begin_of_activity,frustrated,9289010113,au10,0).
Entry(07300,end_of_activity,frustrated,9289010113,au10,0).
Entry(08900,begin_of_activity,frustrated,9289010113,au10,0).
Entry(09000,end_of_activity,frustrated,9289010113,au10,0).
Entry(09300,begin_of_activity,frustrated,9289010113,au10,0).
Entry(09400,end_of_activity,frustrated,9289010113,au10,0).
Entry(09600,begin_of_activity,frustrated,9289010113,au10,0).
Entry(09700,end_of_activity,frustrated,9289010113,au10,0).
Entry(09800,begin_of_activity,frustrated,9289010113,au10,0).
Entry(09900,end_of_activity,frustrated,9289010113,au10,0).
Entry(10101,begin_of_activity,frustrated,9289010113,au10,0).
Entry(10204,end_of_activity,frustrated,9289010113,au10,0).
Entry(10504,begin_of_activity,frustrated,9289010113,au10,0).
Entry(10602,end_of_activity,frustrated,9289010113,au10,0).
Entry(10702,begin_of_activity,frustrated,9289010113,au10,0).
Entry(10802,end_of_activity,frustrated,9289010113,au10,0).
Entry(11002,begin_of_activity,frustrated,9289010113,au10,0).
Entry(11102,end_of_activity,frustrated,9289010113,au10,0).
Entry(11201,begin_of_activity,frustrated,9289010113,au10,0).
Entry(11301,end_of_activity,frustrated,9289010113,au10,0).
Entry(11402,begin_of_activity,frustrated,9289010113,au10,0).
Entry(11502,end_of_activity,frustrated,9289010113,au10,0).
Entry(12003,begin_of_activity,frustrated,9289010113,au10,0).
Entry(12103,end_of_activity,frustrated,9289010113,au10,0).
Entry(12502,begin_of_activity,frustrated,9289010113,au10,0).
Entry(12603,end_of_activity,frustrated,9289010113,au10,0).
Entry(12703,begin_of_activity,frustrated,9289010113,au10,0).
Entry(12801,end_of_activity,frustrated,9289010113,au10,0).
Entry(12903,begin_of_activity,frustrated,9289010113,au10,0).
Entry(13003,end_of_activity,frustrated,9289010113,au10,0).
Entry(13101,begin_of_activity,frustrated,9289010113,au10,0).
Entry(13202,end_of_activity,frustrated,9289010113,au10,0).
Entry(14001,begin_of_activity,frustrated,9289010113,au10,0).
Entry(14102,end_of_activity,frustrated,9289010113,au10,0).
Entry(14302,begin_of_activity,frustrated,9289010113,au10,0).
Entry(14402,end_of_activity,frustrated,9289010113,au10,0).
Entry(14700,begin_of_activity,frustrated,9289010113,au10,0).
Entry(14801,end_of_activity,frustrated,9289010113,au10,0).
Entry(15701,begin_of_activity,frustrated,9289010113,au10,0).
Entry(15801,end_of_activity,frustrated,9289010113,au10,0).
Entry(16201,begin_of_activity,frustrated,9289010113,au10,0).
Entry(16302,end_of_activity,frustrated,9289010113,au10,0).
Entry(16602,begin_of_activity,frustrated,9289010113,au10,0).
Entry(16702,end_of_activity,frustrated,9289010113,au10,0).
Entry(16802,begin_of_activity,frustrated,9289010113,au10,0).
Entry(16902,end_of_activity,frustrated,9289010113,au10,0).
Entry(17603,begin_of_activity,frustrated,9289010113,au10,0).
Entry(17701,end_of_activity,frustrated,9289010113,au10,0).
Entry(18304,begin_of_activity,frustrated,9289010113,au10,0).
Entry(18402,end_of_activity,frustrated,9289010113,au10,0).
Entry(18703,begin_of_activity,frustrated,9289010113,au10,0).
Entry(18803,end_of_activity,frustrated,9289010113,au10,0).
Entry(19501,begin_of_activity,frustrated,9289010113,au10,0).
Entry(19601,end_of_activity,frustrated,9289010113,au10,0).
Entry(19901,begin_of_activity,frustrated,9289010113,au10,0).
Entry(20003,end_of_activity,frustrated,9289010113,au10,0).
Entry(20103,begin_of_activity,frustrated,9289010113,au10,0).
Entry(20202,end_of_activity,frustrated,9289010113,au10,0).
Entry(20602,begin_of_activity,frustrated,9289010113,au10,0).
Entry(20702,end_of_activity,frustrated,9289010113,au10,0).
Entry(20801,begin_of_activity,frustrated,9289010113,au10,0).
Entry(20902,end_of_activity,frustrated,9289010113,au10,0).
Entry(21202,begin_of_activity,frustrated,9289010113,au10,0).
Entry(21303,end_of_activity,frustrated,9289010113,au10,0).
Entry(21403,begin_of_activity,frustrated,9289010113,au10,0).
Entry(21502,end_of_activity,frustrated,9289010113,au10,0).
Entry(21602,begin_of_activity,frustrated,9289010113,au10,0).
Entry(21703,end_of_activity,frustrated,9289010113,au10,0).
Entry(22203,begin_of_activity,frustrated,9289010113,au10,0).
Entry(22302,end_of_activity,frustrated,9289010113,au10,0).
Entry(22402,begin_of_activity,frustrated,9289010113,au10,0).
Entry(22502,end_of_activity,frustrated,9289010113,au10,0).
Entry(22703,begin_of_activity,frustrated,9289010113,au10,0).
Entry(22801,end_of_activity,frustrated,9289010113,au10,0).
Entry(22902,begin_of_activity,frustrated,9289010113,au10,0).
Entry(23003,end_of_activity,frustrated,9289010113,au10,0).
Entry(23103,begin_of_activity,frustrated,9289010113,au10,0).
Entry(23202,end_of_activity,frustrated,9289010113,au10,0).
Entry(23302,begin_of_activity,frustrated,9289010113,au10,0).
Entry(23403,end_of_activity,frustrated,9289010113,au10,0).
Entry(23503,begin_of_activity,frustrated,9289010113,au10,0).
Entry(23603,end_of_activity,frustrated,9289010113,au10,0).
Entry(23902,begin_of_activity,frustrated,9289010113,au10,0).
Entry(24002,end_of_activity,frustrated,9289010113,au10,0).
Entry(24102,begin_of_activity,frustrated,9289010113,au10,0).
Entry(24202,end_of_activity,frustrated,9289010113,au10,0).
Entry(24402,begin_of_activity,frustrated,9289010113,au10,0).
Entry(24502,end_of_activity,frustrated,9289010113,au10,0).
Entry(24802,begin_of_activity,frustrated,9289010113,au10,0).
Entry(24903,end_of_activity,frustrated,9289010113,au10,0).
Entry(25003,begin_of_activity,frustrated,9289010113,au10,0).
Entry(25103,end_of_activity,frustrated,9289010113,au10,0).
Entry(25302,begin_of_activity,frustrated,9289010113,au10,0).
Entry(25403,end_of_activity,frustrated,9289010113,au10,0).
Entry(25703,begin_of_activity,frustrated,9289010113,au10,0).
Entry(25803,end_of_activity,frustrated,9289010113,au10,0).
Entry(25901,begin_of_activity,frustrated,9289010113,au10,0).
Entry(26002,end_of_activity,frustrated,9289010113,au10,0).
Entry(26401,begin_of_activity,frustrated,9289010113,au10,0).
Entry(26502,end_of_activity,frustrated,9289010113,au10,0).
Entry(26703,begin_of_activity,frustrated,9289010113,au10,0).
Entry(26802,end_of_activity,frustrated,9289010113,au10,0).
Entry(26903,begin_of_activity,frustrated,9289010113,au10,0).
Entry(27003,end_of_activity,frustrated,9289010113,au10,0).
Entry(27202,begin_of_activity,frustrated,9289010113,au10,0).
Entry(27301,end_of_activity,frustrated,9289010113,au10,0).
Entry(27603,begin_of_activity,frustrated,9289010113,au10,0).
Entry(27703,end_of_activity,frustrated,9289010113,au10,0).
Entry(27902,begin_of_activity,frustrated,9289010113,au10,0).
Entry(28003,end_of_activity,frustrated,9289010113,au10,0).
Entry(28203,begin_of_activity,frustrated,9289010113,au10,0).
Entry(28303,end_of_activity,frustrated,9289010113,au10,0).
Entry(28502,begin_of_activity,frustrated,9289010113,au10,0).
Entry(28601,end_of_activity,frustrated,9289010113,au10,0).
Entry(29002,begin_of_activity,frustrated,9289010113,au10,0).
Entry(29102,end_of_activity,frustrated,9289010113,au10,0).
Entry(29600,begin_of_activity,frustrated,9289010113,au10,0).
Entry(29702,end_of_activity,frustrated,9289010113,au10,0).
Entry(29903,begin_of_activity,frustrated,9289010113,au10,0).
Entry(00100,begin_of_activity,frustrated,9289010113,au11,0).
Entry(00200,end_of_activity,frustrated,9289010113,au11,0).
Entry(00500,begin_of_activity,frustrated,9289010113,au11,0).
Entry(00600,end_of_activity,frustrated,9289010113,au11,0).
Entry(00800,begin_of_activity,frustrated,9289010113,au11,0).
Entry(00900,end_of_activity,frustrated,9289010113,au11,0).
Entry(01000,begin_of_activity,frustrated,9289010113,au11,0).
Entry(01100,end_of_activity,frustrated,9289010113,au11,0).
Entry(01400,begin_of_activity,frustrated,9289010113,au11,0).
Entry(01500,end_of_activity,frustrated,9289010113,au11,0).
Entry(01600,begin_of_activity,frustrated,9289010113,au11,0).
Entry(01700,end_of_activity,frustrated,9289010113,au11,0).
Entry(01800,begin_of_activity,frustrated,9289010113,au11,0).
Entry(01900,end_of_activity,frustrated,9289010113,au11,0).
Entry(02000,begin_of_activity,frustrated,9289010113,au11,0).
Entry(02100,end_of_activity,frustrated,9289010113,au11,0).
Entry(02200,begin_of_activity,frustrated,9289010113,au11,0).
Entry(02300,end_of_activity,frustrated,9289010113,au11,0).
Entry(02500,begin_of_activity,frustrated,9289010113,au11,0).
Entry(02600,end_of_activity,frustrated,9289010113,au11,0).
Entry(02700,begin_of_activity,frustrated,9289010113,au11,0).
Entry(02800,end_of_activity,frustrated,9289010113,au11,0).
Entry(02900,begin_of_activity,frustrated,9289010113,au11,0).
Entry(03000,end_of_activity,frustrated,9289010113,au11,0).
Entry(03100,begin_of_activity,frustrated,9289010113,au11,0).
Entry(03200,end_of_activity,frustrated,9289010113,au11,0).
Entry(03300,begin_of_activity,frustrated,9289010113,au11,0).
Entry(03400,end_of_activity,frustrated,9289010113,au11,0).
Entry(03500,begin_of_activity,frustrated,9289010113,au11,0).
Entry(03600,end_of_activity,frustrated,9289010113,au11,0).
Entry(03700,begin_of_activity,frustrated,9289010113,au11,0).
Entry(03800,end_of_activity,frustrated,9289010113,au11,0).
Entry(04000,begin_of_activity,frustrated,9289010113,au11,0).
Entry(04100,end_of_activity,frustrated,9289010113,au11,0).
Entry(04200,begin_of_activity,frustrated,9289010113,au11,0).
Entry(04300,end_of_activity,frustrated,9289010113,au11,0).
Entry(04400,begin_of_activity,frustrated,9289010113,au11,0).
Entry(04500,end_of_activity,frustrated,9289010113,au11,0).
Entry(04600,begin_of_activity,frustrated,9289010113,au11,0).
Entry(04700,end_of_activity,frustrated,9289010113,au11,0).
Entry(04900,begin_of_activity,frustrated,9289010113,au11,0).
Entry(05000,end_of_activity,frustrated,9289010113,au11,0).
Entry(05200,begin_of_activity,frustrated,9289010113,au11,0).
Entry(05300,end_of_activity,frustrated,9289010113,au11,0).
Entry(05500,begin_of_activity,frustrated,9289010113,au11,0).
Entry(05600,end_of_activity,frustrated,9289010113,au11,0).
Entry(05800,begin_of_activity,frustrated,9289010113,au11,0).
Entry(05900,end_of_activity,frustrated,9289010113,au11,0).
Entry(06000,begin_of_activity,frustrated,9289010113,au11,0).
Entry(06100,end_of_activity,frustrated,9289010113,au11,0).
Entry(06400,begin_of_activity,frustrated,9289010113,au11,0).
Entry(06500,end_of_activity,frustrated,9289010113,au11,0).
Entry(06600,begin_of_activity,frustrated,9289010113,au11,0).
Entry(06700,end_of_activity,frustrated,9289010113,au11,0).
Entry(06800,begin_of_activity,frustrated,9289010113,au11,0).
Entry(06900,end_of_activity,frustrated,9289010113,au11,0).
Entry(07000,begin_of_activity,frustrated,9289010113,au11,0).
Entry(07100,end_of_activity,frustrated,9289010113,au11,0).
Entry(07200,begin_of_activity,frustrated,9289010113,au11,0).
Entry(07300,end_of_activity,frustrated,9289010113,au11,0).
Entry(07400,begin_of_activity,frustrated,9289010113,au11,0).
Entry(07500,end_of_activity,frustrated,9289010113,au11,0).
Entry(07600,begin_of_activity,frustrated,9289010113,au11,0).
Entry(07700,end_of_activity,frustrated,9289010113,au11,0).
Entry(07800,begin_of_activity,frustrated,9289010113,au11,0).
Entry(07900,end_of_activity,frustrated,9289010113,au11,0).
Entry(08000,begin_of_activity,frustrated,9289010113,au11,0).
Entry(08100,end_of_activity,frustrated,9289010113,au11,0).
Entry(08200,begin_of_activity,frustrated,9289010113,au11,0).
Entry(08300,end_of_activity,frustrated,9289010113,au11,0).
Entry(08400,begin_of_activity,frustrated,9289010113,au11,0).
Entry(08500,end_of_activity,frustrated,9289010113,au11,0).
Entry(08600,begin_of_activity,frustrated,9289010113,au11,0).
Entry(08700,end_of_activity,frustrated,9289010113,au11,0).
Entry(08900,begin_of_activity,frustrated,9289010113,au11,0).
Entry(09000,end_of_activity,frustrated,9289010113,au11,0).
Entry(09100,begin_of_activity,frustrated,9289010113,au11,0).
Entry(09200,end_of_activity,frustrated,9289010113,au11,0).
Entry(09300,begin_of_activity,frustrated,9289010113,au11,0).
Entry(09400,end_of_activity,frustrated,9289010113,au11,0).
Entry(09500,begin_of_activity,frustrated,9289010113,au11,0).
Entry(09600,end_of_activity,frustrated,9289010113,au11,0).
Entry(09800,begin_of_activity,frustrated,9289010113,au11,0).
Entry(09900,end_of_activity,frustrated,9289010113,au11,0).
Entry(10002,begin_of_activity,frustrated,9289010113,au11,0).
Entry(10102,end_of_activity,frustrated,9289010113,au11,0).
Entry(10205,begin_of_activity,frustrated,9289010113,au11,0).
Entry(10304,end_of_activity,frustrated,9289010113,au11,0).
Entry(10403,begin_of_activity,frustrated,9289010113,au11,0).
Entry(10505,end_of_activity,frustrated,9289010113,au11,0).
Entry(10603,begin_of_activity,frustrated,9289010113,au11,0).
Entry(10703,end_of_activity,frustrated,9289010113,au11,0).
Entry(10803,begin_of_activity,frustrated,9289010113,au11,0).
Entry(10902,end_of_activity,frustrated,9289010113,au11,0).
Entry(11003,begin_of_activity,frustrated,9289010113,au11,0).
Entry(11103,end_of_activity,frustrated,9289010113,au11,0).
Entry(11503,begin_of_activity,frustrated,9289010113,au11,0).
Entry(11602,end_of_activity,frustrated,9289010113,au11,0).
Entry(11902,begin_of_activity,frustrated,9289010113,au11,0).
Entry(12004,end_of_activity,frustrated,9289010113,au11,0).
Entry(12203,begin_of_activity,frustrated,9289010113,au11,0).
Entry(12304,end_of_activity,frustrated,9289010113,au11,0).
Entry(12402,begin_of_activity,frustrated,9289010113,au11,0).
Entry(12503,end_of_activity,frustrated,9289010113,au11,0).
Entry(12704,begin_of_activity,frustrated,9289010113,au11,0).
Entry(12802,end_of_activity,frustrated,9289010113,au11,0).
Entry(13004,begin_of_activity,frustrated,9289010113,au11,0).
Entry(13102,end_of_activity,frustrated,9289010113,au11,0).
Entry(13203,begin_of_activity,frustrated,9289010113,au11,0).
Entry(13302,end_of_activity,frustrated,9289010113,au11,0).
Entry(19602,begin_of_activity,frustrated,9289010113,au11,0).
