entry(00000,begin_of_process,frustrated,video5100381069,start,1).
entry(07900,end_of_activity,frustrated,video5100381069,au17,0).
entry(07900,end_of_activity,frustrated,video5100381069,au20,0).
entry(08000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(08000,begin_of_activity,frustrated,video5100381069,au07,0).
entry(08000,end_of_activity,frustrated,video5100381069,au11,0).
entry(08000,begin_of_activity,frustrated,video5100381069,au14,0).
entry(08000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(08100,end_of_activity,frustrated,video5100381069,au04,0).
entry(08100,end_of_activity,frustrated,video5100381069,au07,0).
entry(08100,begin_of_activity,frustrated,video5100381069,au10,0).
entry(08100,end_of_activity,frustrated,video5100381069,au14,0).
entry(08100,end_of_activity,frustrated,video5100381069,au17,0).
entry(08100,begin_of_activity,frustrated,video5100381069,au24,0).
entry(08200,begin_of_activity,frustrated,video5100381069,au07,0).
entry(08200,end_of_activity,frustrated,video5100381069,au10,0).
entry(08200,begin_of_activity,frustrated,video5100381069,au14,0).
entry(08200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(08200,begin_of_activity,frustrated,video5100381069,au20,0).
entry(08200,end_of_activity,frustrated,video5100381069,au24,0).
entry(08300,end_of_activity,frustrated,video5100381069,au07,0).
entry(08300,end_of_activity,frustrated,video5100381069,au14,0).
entry(08300,end_of_activity,frustrated,video5100381069,au17,0).
entry(08300,end_of_activity,frustrated,video5100381069,au20,0).
entry(08300,begin_of_activity,frustrated,video5100381069,au24,0).
entry(08400,begin_of_activity,frustrated,video5100381069,au07,0).
entry(08400,begin_of_activity,frustrated,video5100381069,au10,0).
entry(08400,begin_of_activity,frustrated,video5100381069,au14,0).
entry(08400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(08400,end_of_activity,frustrated,video5100381069,au24,0).
entry(08400,begin_of_activity,frustrated,video5100381069,au43,0).
entry(08500,end_of_activity,frustrated,video5100381069,au07,0).
entry(08500,end_of_activity,frustrated,video5100381069,au10,0).
entry(08500,end_of_activity,frustrated,video5100381069,au14,0).
entry(08500,end_of_activity,frustrated,video5100381069,au17,0).
entry(08500,begin_of_activity,frustrated,video5100381069,au24,0).
entry(08500,end_of_activity,frustrated,video5100381069,au43,0).
entry(08600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(08600,begin_of_activity,frustrated,video5100381069,au09,0).
entry(08600,begin_of_activity,frustrated,video5100381069,au11,0).
entry(08600,begin_of_activity,frustrated,video5100381069,au14,0).
entry(08600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(08600,begin_of_activity,frustrated,video5100381069,au20,0).
entry(08600,begin_of_activity,frustrated,video5100381069,au23,0).
entry(08600,end_of_activity,frustrated,video5100381069,au24,0).
entry(08700,end_of_activity,frustrated,video5100381069,au04,0).
entry(08700,begin_of_activity,frustrated,video5100381069,au05,0).
entry(08700,begin_of_activity,frustrated,video5100381069,au07,0).
entry(08700,end_of_activity,frustrated,video5100381069,au09,0).
entry(08700,begin_of_activity,frustrated,video5100381069,au10,0).
entry(08700,end_of_activity,frustrated,video5100381069,au11,0).
entry(08700,end_of_activity,frustrated,video5100381069,au14,0).
entry(08700,end_of_activity,frustrated,video5100381069,au17,0).
entry(08700,end_of_activity,frustrated,video5100381069,au20,0).
entry(08700,end_of_activity,frustrated,video5100381069,au23,0).
entry(08700,begin_of_activity,frustrated,video5100381069,au24,0).
entry(08700,begin_of_activity,frustrated,video5100381069,au43,0).
entry(08800,end_of_activity,frustrated,video5100381069,au05,0).
entry(08800,end_of_activity,frustrated,video5100381069,au07,0).
entry(08800,end_of_activity,frustrated,video5100381069,au10,0).
entry(08800,begin_of_activity,frustrated,video5100381069,au14,0).
entry(08800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(08800,end_of_activity,frustrated,video5100381069,au24,0).
entry(08800,end_of_activity,frustrated,video5100381069,au43,0).
entry(08900,begin_of_activity,frustrated,video5100381069,au04,0).
entry(08900,begin_of_activity,frustrated,video5100381069,au09,0).
entry(08900,end_of_activity,frustrated,video5100381069,au14,0).
entry(08900,end_of_activity,frustrated,video5100381069,au17,0).
entry(08900,begin_of_activity,frustrated,video5100381069,au24,0).
entry(09000,end_of_activity,frustrated,video5100381069,au04,0).
entry(09000,begin_of_activity,frustrated,video5100381069,au05,0).
entry(09000,end_of_activity,frustrated,video5100381069,au09,0).
entry(09000,begin_of_activity,frustrated,video5100381069,au14,0).
entry(09000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(09000,begin_of_activity,frustrated,video5100381069,au20,0).
entry(09000,end_of_activity,frustrated,video5100381069,au24,0).
entry(09100,end_of_activity,frustrated,video5100381069,au05,0).
entry(09100,begin_of_activity,frustrated,video5100381069,au07,0).
entry(09100,end_of_activity,frustrated,video5100381069,au14,0).
entry(09100,end_of_activity,frustrated,video5100381069,au17,0).
entry(09100,end_of_activity,frustrated,video5100381069,au20,0).
entry(09100,begin_of_activity,frustrated,video5100381069,au24,0).
entry(09200,end_of_activity,frustrated,video5100381069,au07,0).
entry(09200,begin_of_activity,frustrated,video5100381069,au14,0).
entry(09200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(09200,begin_of_activity,frustrated,video5100381069,au20,0).
entry(09200,end_of_activity,frustrated,video5100381069,au24,0).
entry(09300,begin_of_activity,frustrated,video5100381069,au04,0).
entry(09300,begin_of_activity,frustrated,video5100381069,au07,0).
entry(09300,begin_of_activity,frustrated,video5100381069,au09,0).
entry(09300,end_of_activity,frustrated,video5100381069,au14,0).
entry(09300,end_of_activity,frustrated,video5100381069,au17,0).
entry(09300,end_of_activity,frustrated,video5100381069,au20,0).
entry(09300,begin_of_activity,frustrated,video5100381069,au24,0).
entry(09400,end_of_activity,frustrated,video5100381069,au04,0).
entry(09400,end_of_activity,frustrated,video5100381069,au07,0).
entry(09400,end_of_activity,frustrated,video5100381069,au09,0).
entry(09400,begin_of_activity,frustrated,video5100381069,au14,0).
entry(09400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(09400,end_of_activity,frustrated,video5100381069,au24,0).
entry(09500,begin_of_activity,frustrated,video5100381069,au10,0).
entry(09500,end_of_activity,frustrated,video5100381069,au14,0).
entry(09500,end_of_activity,frustrated,video5100381069,au17,0).
entry(09500,begin_of_activity,frustrated,video5100381069,au20,0).
entry(09500,begin_of_activity,frustrated,video5100381069,au24,0).
entry(09600,begin_of_activity,frustrated,video5100381069,au02,0).
entry(09600,end_of_activity,frustrated,video5100381069,au10,0).
entry(09600,begin_of_activity,frustrated,video5100381069,au14,0).
entry(09600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(09600,end_of_activity,frustrated,video5100381069,au20,0).
entry(09600,end_of_activity,frustrated,video5100381069,au24,0).
entry(09700,end_of_activity,frustrated,video5100381069,au02,0).
entry(09700,end_of_activity,frustrated,video5100381069,au14,0).
entry(09700,end_of_activity,frustrated,video5100381069,au17,0).
entry(09700,begin_of_activity,frustrated,video5100381069,au20,0).
entry(09700,begin_of_activity,frustrated,video5100381069,au24,0).
entry(09800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(09800,begin_of_activity,frustrated,video5100381069,au14,0).
entry(09800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(09800,end_of_activity,frustrated,video5100381069,au20,0).
entry(09800,end_of_activity,frustrated,video5100381069,au24,0).
entry(09900,end_of_activity,frustrated,video5100381069,au04,0).
entry(09900,begin_of_activity,frustrated,video5100381069,au05,0).
entry(09900,begin_of_activity,frustrated,video5100381069,au10,0).
entry(09900,end_of_activity,frustrated,video5100381069,au14,0).
entry(09900,end_of_activity,frustrated,video5100381069,au17,0).
entry(09900,begin_of_activity,frustrated,video5100381069,au20,0).
entry(09900,begin_of_activity,frustrated,video5100381069,au24,0).
entry(10000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(10001,end_of_activity,frustrated,video5100381069,au05,0).
entry(10002,begin_of_activity,frustrated,video5100381069,au07,0).
entry(10003,end_of_activity,frustrated,video5100381069,au10,0).
entry(10004,begin_of_activity,frustrated,video5100381069,au14,0).
entry(10005,begin_of_activity,frustrated,video5100381069,au17,0).
entry(10006,end_of_activity,frustrated,video5100381069,au20,0).
entry(10007,end_of_activity,frustrated,video5100381069,au24,0).
entry(10100,end_of_activity,frustrated,video5100381069,au04,0).
entry(10101,end_of_activity,frustrated,video5100381069,au07,0).
entry(10102,end_of_activity,frustrated,video5100381069,au14,0).
entry(10103,end_of_activity,frustrated,video5100381069,au17,0).
entry(10104,begin_of_activity,frustrated,video5100381069,au24,0).
entry(10200,begin_of_activity,frustrated,video5100381069,au02,0).
entry(10201,begin_of_activity,frustrated,video5100381069,au14,0).
entry(10202,begin_of_activity,frustrated,video5100381069,au17,0).
entry(10203,end_of_activity,frustrated,video5100381069,au24,0).
entry(10204,begin_of_activity,frustrated,video5100381069,au25,0).
entry(10300,end_of_activity,frustrated,video5100381069,au02,0).
entry(10301,begin_of_activity,frustrated,video5100381069,au07,0).
entry(10302,begin_of_activity,frustrated,video5100381069,au11,0).
entry(10303,end_of_activity,frustrated,video5100381069,au14,0).
entry(10304,end_of_activity,frustrated,video5100381069,au17,0).
entry(10305,begin_of_activity,frustrated,video5100381069,au24,0).
entry(10306,end_of_activity,frustrated,video5100381069,au25,0).
entry(10400,end_of_activity,frustrated,video5100381069,au07,0).
entry(10401,end_of_activity,frustrated,video5100381069,au11,0).
entry(10402,begin_of_activity,frustrated,video5100381069,au14,0).
entry(10403,begin_of_activity,frustrated,video5100381069,au17,0).
entry(10404,end_of_activity,frustrated,video5100381069,au24,0).
entry(10500,begin_of_activity,frustrated,video5100381069,au07,0).
entry(10501,end_of_activity,frustrated,video5100381069,au14,0).
entry(10502,end_of_activity,frustrated,video5100381069,au17,0).
entry(10503,begin_of_activity,frustrated,video5100381069,au24,0).
entry(10600,end_of_activity,frustrated,video5100381069,au07,0).
entry(10601,begin_of_activity,frustrated,video5100381069,au14,0).
entry(10602,begin_of_activity,frustrated,video5100381069,au17,0).
entry(10603,end_of_activity,frustrated,video5100381069,au24,0).
entry(10700,begin_of_activity,frustrated,video5100381069,au02,0).
entry(10701,begin_of_activity,frustrated,video5100381069,au04,0).
entry(10702,end_of_activity,frustrated,video5100381069,au14,0).
entry(10703,end_of_activity,frustrated,video5100381069,au17,0).
entry(10704,begin_of_activity,frustrated,video5100381069,au20,0).
entry(10705,begin_of_activity,frustrated,video5100381069,au24,0).
entry(10800,end_of_activity,frustrated,video5100381069,au02,0).
entry(10801,end_of_activity,frustrated,video5100381069,au04,0).
entry(10802,begin_of_activity,frustrated,video5100381069,au07,0).
entry(10803,begin_of_activity,frustrated,video5100381069,au09,0).
entry(10804,begin_of_activity,frustrated,video5100381069,au14,0).
entry(10805,begin_of_activity,frustrated,video5100381069,au17,0).
entry(10806,end_of_activity,frustrated,video5100381069,au20,0).
entry(10807,begin_of_activity,frustrated,video5100381069,au23,0).
entry(10808,end_of_activity,frustrated,video5100381069,au24,0).
entry(10900,begin_of_activity,frustrated,video5100381069,au02,0).
entry(10901,end_of_activity,frustrated,video5100381069,au07,0).
entry(10902,end_of_activity,frustrated,video5100381069,au09,0).
entry(10903,end_of_activity,frustrated,video5100381069,au14,0).
entry(10904,end_of_activity,frustrated,video5100381069,au17,0).
entry(10905,begin_of_activity,frustrated,video5100381069,au20,0).
entry(10906,end_of_activity,frustrated,video5100381069,au23,0).
entry(10907,begin_of_activity,frustrated,video5100381069,au24,0).
entry(11000,end_of_activity,frustrated,video5100381069,au02,0).
entry(11001,begin_of_activity,frustrated,video5100381069,au07,0).
entry(11002,begin_of_activity,frustrated,video5100381069,au11,0).
entry(11003,begin_of_activity,frustrated,video5100381069,au17,0).
entry(11004,end_of_activity,frustrated,video5100381069,au20,0).
entry(11005,end_of_activity,frustrated,video5100381069,au24,0).
entry(11100,begin_of_activity,frustrated,video5100381069,au02,0).
entry(11101,end_of_activity,frustrated,video5100381069,au07,0).
entry(11102,end_of_activity,frustrated,video5100381069,au11,0).
entry(11103,begin_of_activity,frustrated,video5100381069,au14,0).
entry(11104,end_of_activity,frustrated,video5100381069,au17,0).
entry(11105,begin_of_activity,frustrated,video5100381069,au24,0).
entry(11200,end_of_activity,frustrated,video5100381069,au02,0).
entry(11201,begin_of_activity,frustrated,video5100381069,au04,0).
entry(11202,begin_of_activity,frustrated,video5100381069,au10,0).
entry(11203,end_of_activity,frustrated,video5100381069,au14,0).
entry(11204,begin_of_activity,frustrated,video5100381069,au17,0).
entry(11205,end_of_activity,frustrated,video5100381069,au24,0).
entry(11300,end_of_activity,frustrated,video5100381069,au04,0).
entry(11301,end_of_activity,frustrated,video5100381069,au10,0).
entry(11302,begin_of_activity,frustrated,video5100381069,au14,0).
entry(11303,end_of_activity,frustrated,video5100381069,au17,0).
entry(11304,begin_of_activity,frustrated,video5100381069,au20,0).
entry(11305,begin_of_activity,frustrated,video5100381069,au24,0).
entry(11400,begin_of_activity,frustrated,video5100381069,au02,0).
entry(11401,end_of_activity,frustrated,video5100381069,au14,0).
entry(11402,begin_of_activity,frustrated,video5100381069,au17,0).
entry(11403,end_of_activity,frustrated,video5100381069,au20,0).
entry(11404,end_of_activity,frustrated,video5100381069,au24,0).
entry(11500,end_of_activity,frustrated,video5100381069,au02,0).
entry(11501,begin_of_activity,frustrated,video5100381069,au04,0).
entry(11502,begin_of_activity,frustrated,video5100381069,au14,0).
entry(11503,end_of_activity,frustrated,video5100381069,au17,0).
entry(11504,begin_of_activity,frustrated,video5100381069,au20,0).
entry(11505,begin_of_activity,frustrated,video5100381069,au24,0).
entry(11600,end_of_activity,frustrated,video5100381069,au04,0).
entry(11601,begin_of_activity,frustrated,video5100381069,au10,0).
entry(11602,end_of_activity,frustrated,video5100381069,au14,0).
entry(11603,begin_of_activity,frustrated,video5100381069,au17,0).
entry(11604,end_of_activity,frustrated,video5100381069,au20,0).
entry(11605,end_of_activity,frustrated,video5100381069,au24,0).
entry(11700,end_of_activity,frustrated,video5100381069,au10,0).
entry(11701,begin_of_activity,frustrated,video5100381069,au14,0).
entry(11702,end_of_activity,frustrated,video5100381069,au17,0).
entry(11703,begin_of_activity,frustrated,video5100381069,au20,0).
entry(11704,begin_of_activity,frustrated,video5100381069,au24,0).
entry(11800,begin_of_activity,frustrated,video5100381069,au02,0).
entry(11801,begin_of_activity,frustrated,video5100381069,au04,0).
entry(11802,end_of_activity,frustrated,video5100381069,au14,0).
entry(11803,begin_of_activity,frustrated,video5100381069,au17,0).
entry(11804,end_of_activity,frustrated,video5100381069,au20,0).
entry(11805,end_of_activity,frustrated,video5100381069,au24,0).
entry(11900,end_of_activity,frustrated,video5100381069,au02,0).
entry(11901,end_of_activity,frustrated,video5100381069,au04,0).
entry(11902,begin_of_activity,frustrated,video5100381069,au14,0).
entry(11903,end_of_activity,frustrated,video5100381069,au17,0).
entry(11904,begin_of_activity,frustrated,video5100381069,au20,0).
entry(11905,begin_of_activity,frustrated,video5100381069,au24,0).
entry(12000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(12001,begin_of_activity,frustrated,video5100381069,au10,0).
entry(12002,end_of_activity,frustrated,video5100381069,au14,0).
entry(12003,begin_of_activity,frustrated,video5100381069,au17,0).
entry(12004,end_of_activity,frustrated,video5100381069,au20,0).
entry(12005,end_of_activity,frustrated,video5100381069,au24,0).
entry(12100,end_of_activity,frustrated,video5100381069,au04,0).
entry(12101,end_of_activity,frustrated,video5100381069,au10,0).
entry(12102,end_of_activity,frustrated,video5100381069,au17,0).
entry(12103,begin_of_activity,frustrated,video5100381069,au20,0).
entry(12104,begin_of_activity,frustrated,video5100381069,au24,0).
entry(12200,begin_of_activity,frustrated,video5100381069,au02,0).
entry(12201,begin_of_activity,frustrated,video5100381069,au04,0).
entry(12202,begin_of_activity,frustrated,video5100381069,au10,0).
entry(12203,begin_of_activity,frustrated,video5100381069,au17,0).
entry(12204,end_of_activity,frustrated,video5100381069,au20,0).
entry(12205,end_of_activity,frustrated,video5100381069,au24,0).
entry(12206,begin_of_activity,frustrated,video5100381069,au25,0).
entry(12300,end_of_activity,frustrated,video5100381069,au02,0).
entry(12301,end_of_activity,frustrated,video5100381069,au04,0).
entry(12302,begin_of_activity,frustrated,video5100381069,au07,0).
entry(12303,begin_of_activity,frustrated,video5100381069,au09,0).
entry(12304,end_of_activity,frustrated,video5100381069,au10,0).
entry(12305,end_of_activity,frustrated,video5100381069,au17,0).
entry(12306,begin_of_activity,frustrated,video5100381069,au20,0).
entry(12307,begin_of_activity,frustrated,video5100381069,au24,0).
entry(12308,end_of_activity,frustrated,video5100381069,au25,0).
entry(12400,begin_of_activity,frustrated,video5100381069,au04,0).
entry(12401,end_of_activity,frustrated,video5100381069,au07,0).
entry(12402,end_of_activity,frustrated,video5100381069,au09,0).
entry(12403,begin_of_activity,frustrated,video5100381069,au17,0).
entry(12404,end_of_activity,frustrated,video5100381069,au20,0).
entry(12405,end_of_activity,frustrated,video5100381069,au24,0).
entry(12500,end_of_activity,frustrated,video5100381069,au04,0).
entry(12501,begin_of_activity,frustrated,video5100381069,au10,0).
entry(12502,begin_of_activity,frustrated,video5100381069,au11,0).
entry(12503,end_of_activity,frustrated,video5100381069,au17,0).
entry(12504,begin_of_activity,frustrated,video5100381069,au24,0).
entry(12600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(12601,end_of_activity,frustrated,video5100381069,au10,0).
entry(12602,end_of_activity,frustrated,video5100381069,au11,0).
entry(12603,begin_of_activity,frustrated,video5100381069,au20,0).
entry(12604,end_of_activity,frustrated,video5100381069,au24,0).
entry(12605,begin_of_activity,frustrated,video5100381069,au25,0).
entry(12700,end_of_activity,frustrated,video5100381069,au04,0).
entry(12701,begin_of_activity,frustrated,video5100381069,au07,0).
entry(12702,begin_of_activity,frustrated,video5100381069,au17,0).
entry(12703,end_of_activity,frustrated,video5100381069,au20,0).
entry(12704,end_of_activity,frustrated,video5100381069,au25,0).
entry(12800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(12801,end_of_activity,frustrated,video5100381069,au07,0).
entry(12802,begin_of_activity,frustrated,video5100381069,au10,0).
entry(12803,begin_of_activity,frustrated,video5100381069,au11,0).
entry(12804,end_of_activity,frustrated,video5100381069,au17,0).
entry(12900,end_of_activity,frustrated,video5100381069,au04,0).
entry(12901,begin_of_activity,frustrated,video5100381069,au07,0).
entry(12902,end_of_activity,frustrated,video5100381069,au10,0).
entry(12903,end_of_activity,frustrated,video5100381069,au11,0).
entry(12904,begin_of_activity,frustrated,video5100381069,au25,0).
entry(13000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(13001,end_of_activity,frustrated,video5100381069,au07,0).
entry(13002,begin_of_activity,frustrated,video5100381069,au17,0).
entry(13003,end_of_activity,frustrated,video5100381069,au25,0).
entry(13100,end_of_activity,frustrated,video5100381069,au04,0).
entry(13101,begin_of_activity,frustrated,video5100381069,au07,0).
entry(13102,end_of_activity,frustrated,video5100381069,au17,0).
entry(13103,begin_of_activity,frustrated,video5100381069,au20,0).
entry(13104,begin_of_activity,frustrated,video5100381069,au25,0).
entry(13105,begin_of_activity,frustrated,video5100381069,au26,0).
entry(13200,begin_of_activity,frustrated,video5100381069,au04,0).
entry(13201,end_of_activity,frustrated,video5100381069,au07,0).
entry(13202,end_of_activity,frustrated,video5100381069,au20,0).
entry(13203,end_of_activity,frustrated,video5100381069,au25,0).
entry(13204,end_of_activity,frustrated,video5100381069,au26,0).
entry(13300,end_of_activity,frustrated,video5100381069,au04,0).
entry(13301,begin_of_activity,frustrated,video5100381069,au10,0).
entry(13302,begin_of_activity,frustrated,video5100381069,au20,0).
entry(13303,begin_of_activity,frustrated,video5100381069,au25,0).
entry(13304,begin_of_activity,frustrated,video5100381069,au26,0).
entry(13400,begin_of_activity,frustrated,video5100381069,au04,0).
entry(13401,end_of_activity,frustrated,video5100381069,au10,0).
entry(13402,begin_of_activity,frustrated,video5100381069,au11,0).
entry(13403,begin_of_activity,frustrated,video5100381069,au15,0).
entry(13404,end_of_activity,frustrated,video5100381069,au20,0).
entry(13405,end_of_activity,frustrated,video5100381069,au25,0).
entry(13406,end_of_activity,frustrated,video5100381069,au26,0).
entry(13500,end_of_activity,frustrated,video5100381069,au04,0).
entry(13501,begin_of_activity,frustrated,video5100381069,au07,0).
entry(13502,begin_of_activity,frustrated,video5100381069,au10,0).
entry(13503,end_of_activity,frustrated,video5100381069,au11,0).
entry(13504,end_of_activity,frustrated,video5100381069,au15,0).
entry(13505,begin_of_activity,frustrated,video5100381069,au20,0).
entry(13600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(13601,end_of_activity,frustrated,video5100381069,au07,0).
entry(13602,end_of_activity,frustrated,video5100381069,au10,0).
entry(13603,begin_of_activity,frustrated,video5100381069,au11,0).
entry(13604,end_of_activity,frustrated,video5100381069,au20,0).
entry(13605,begin_of_activity,frustrated,video5100381069,au25,0).
entry(13700,end_of_activity,frustrated,video5100381069,au04,0).
entry(13701,begin_of_activity,frustrated,video5100381069,au07,0).
entry(13702,end_of_activity,frustrated,video5100381069,au11,0).
entry(13703,end_of_activity,frustrated,video5100381069,au25,0).
entry(13800,end_of_activity,frustrated,video5100381069,au07,0).
entry(13801,begin_of_activity,frustrated,video5100381069,au10,0).
entry(13802,begin_of_activity,frustrated,video5100381069,au15,0).
entry(13803,begin_of_activity,frustrated,video5100381069,au17,0).
entry(13804,begin_of_activity,frustrated,video5100381069,au25,0).
entry(13900,begin_of_activity,frustrated,video5100381069,au04,0).
entry(13901,end_of_activity,frustrated,video5100381069,au10,0).
entry(13902,end_of_activity,frustrated,video5100381069,au15,0).
entry(13903,end_of_activity,frustrated,video5100381069,au17,0).
entry(13904,end_of_activity,frustrated,video5100381069,au25,0).
entry(13905,begin_of_activity,frustrated,video5100381069,au26,0).
entry(14000,end_of_activity,frustrated,video5100381069,au04,0).
entry(14001,begin_of_activity,frustrated,video5100381069,au07,0).
entry(14002,begin_of_activity,frustrated,video5100381069,au10,0).
entry(14003,begin_of_activity,frustrated,video5100381069,au11,0).
entry(14004,begin_of_activity,frustrated,video5100381069,au20,0).
entry(14005,begin_of_activity,frustrated,video5100381069,au25,0).
entry(14006,end_of_activity,frustrated,video5100381069,au26,0).
entry(14100,begin_of_activity,frustrated,video5100381069,au04,0).
entry(14101,end_of_activity,frustrated,video5100381069,au07,0).
entry(14102,end_of_activity,frustrated,video5100381069,au10,0).
entry(14103,end_of_activity,frustrated,video5100381069,au11,0).
entry(14104,end_of_activity,frustrated,video5100381069,au20,0).
entry(14105,end_of_activity,frustrated,video5100381069,au25,0).
entry(14200,end_of_activity,frustrated,video5100381069,au04,0).
entry(14201,begin_of_activity,frustrated,video5100381069,au25,0).
entry(14300,begin_of_activity,frustrated,video5100381069,au04,0).
entry(14301,begin_of_activity,frustrated,video5100381069,au07,0).
entry(14302,end_of_activity,frustrated,video5100381069,au25,0).
entry(14400,end_of_activity,frustrated,video5100381069,au04,0).
entry(14401,end_of_activity,frustrated,video5100381069,au07,0).
entry(14402,begin_of_activity,frustrated,video5100381069,au10,0).
entry(14403,begin_of_activity,frustrated,video5100381069,au11,0).
entry(14404,begin_of_activity,frustrated,video5100381069,au15,0).
entry(14405,begin_of_activity,frustrated,video5100381069,au17,0).
entry(14406,begin_of_activity,frustrated,video5100381069,au25,0).
entry(14500,begin_of_activity,frustrated,video5100381069,au04,0).
entry(14501,end_of_activity,frustrated,video5100381069,au10,0).
entry(14502,end_of_activity,frustrated,video5100381069,au11,0).
entry(14503,end_of_activity,frustrated,video5100381069,au15,0).
entry(14504,end_of_activity,frustrated,video5100381069,au17,0).
entry(14505,end_of_activity,frustrated,video5100381069,au25,0).
entry(14600,end_of_activity,frustrated,video5100381069,au04,0).
entry(14601,begin_of_activity,frustrated,video5100381069,au10,0).
entry(14602,begin_of_activity,frustrated,video5100381069,au15,0).
entry(14603,begin_of_activity,frustrated,video5100381069,au25,0).
entry(14700,begin_of_activity,frustrated,video5100381069,au04,0).
entry(14701,begin_of_activity,frustrated,video5100381069,au07,0).
entry(14702,end_of_activity,frustrated,video5100381069,au10,0).
entry(14703,end_of_activity,frustrated,video5100381069,au15,0).
entry(14704,end_of_activity,frustrated,video5100381069,au25,0).
entry(14800,begin_of_activity,frustrated,video5100381069,au02,0).
entry(14801,end_of_activity,frustrated,video5100381069,au04,0).
entry(14802,end_of_activity,frustrated,video5100381069,au07,0).
entry(14803,begin_of_activity,frustrated,video5100381069,au15,0).
entry(14804,begin_of_activity,frustrated,video5100381069,au25,0).
entry(14900,end_of_activity,frustrated,video5100381069,au02,0).
entry(14901,begin_of_activity,frustrated,video5100381069,au10,0).
entry(14902,end_of_activity,frustrated,video5100381069,au15,0).
entry(14903,begin_of_activity,frustrated,video5100381069,au17,0).
entry(14904,end_of_activity,frustrated,video5100381069,au25,0).
entry(15000,begin_of_activity,frustrated,video5100381069,au02,0).
entry(15001,begin_of_activity,frustrated,video5100381069,au04,0).
entry(15002,begin_of_activity,frustrated,video5100381069,au07,0).
entry(15003,end_of_activity,frustrated,video5100381069,au10,0).
entry(15004,end_of_activity,frustrated,video5100381069,au17,0).
entry(15005,begin_of_activity,frustrated,video5100381069,au24,0).
entry(15006,begin_of_activity,frustrated,video5100381069,au25,0).
entry(15100,end_of_activity,frustrated,video5100381069,au02,0).
entry(15101,end_of_activity,frustrated,video5100381069,au04,0).
entry(15102,end_of_activity,frustrated,video5100381069,au07,0).
entry(15103,begin_of_activity,frustrated,video5100381069,au11,0).
entry(15104,begin_of_activity,frustrated,video5100381069,au17,0).
entry(15105,end_of_activity,frustrated,video5100381069,au24,0).
entry(15106,end_of_activity,frustrated,video5100381069,au25,0).
entry(15200,begin_of_activity,frustrated,video5100381069,au02,0).
entry(15201,begin_of_activity,frustrated,video5100381069,au04,0).
entry(15202,begin_of_activity,frustrated,video5100381069,au07,0).
entry(15203,begin_of_activity,frustrated,video5100381069,au10,0).
entry(15204,end_of_activity,frustrated,video5100381069,au11,0).
entry(15205,end_of_activity,frustrated,video5100381069,au17,0).
entry(15300,end_of_activity,frustrated,video5100381069,au02,0).
entry(15301,end_of_activity,frustrated,video5100381069,au04,0).
entry(15302,end_of_activity,frustrated,video5100381069,au07,0).
entry(15303,end_of_activity,frustrated,video5100381069,au10,0).
entry(15304,begin_of_activity,frustrated,video5100381069,au11,0).
entry(15305,begin_of_activity,frustrated,video5100381069,au17,0).
entry(15306,begin_of_activity,frustrated,video5100381069,au25,0).
entry(15400,begin_of_activity,frustrated,video5100381069,au04,0).
entry(15401,begin_of_activity,frustrated,video5100381069,au07,0).
entry(15402,end_of_activity,frustrated,video5100381069,au11,0).
entry(15403,end_of_activity,frustrated,video5100381069,au17,0).
entry(15404,begin_of_activity,frustrated,video5100381069,au20,0).
entry(15405,end_of_activity,frustrated,video5100381069,au25,0).
entry(15406,begin_of_activity,frustrated,video5100381069,au26,0).
entry(15500,end_of_activity,frustrated,video5100381069,au04,0).
entry(15501,end_of_activity,frustrated,video5100381069,au07,0).
entry(15502,end_of_activity,frustrated,video5100381069,au20,0).
entry(15503,begin_of_activity,frustrated,video5100381069,au25,0).
entry(15504,end_of_activity,frustrated,video5100381069,au26,0).
entry(15600,begin_of_activity,frustrated,video5100381069,au02,0).
entry(15601,begin_of_activity,frustrated,video5100381069,au04,0).
entry(15602,begin_of_activity,frustrated,video5100381069,au10,0).
entry(15603,begin_of_activity,frustrated,video5100381069,au20,0).
entry(15604,end_of_activity,frustrated,video5100381069,au25,0).
entry(15700,end_of_activity,frustrated,video5100381069,au02,0).
entry(15701,end_of_activity,frustrated,video5100381069,au04,0).
entry(15702,begin_of_activity,frustrated,video5100381069,au07,0).
entry(15703,end_of_activity,frustrated,video5100381069,au10,0).
entry(15704,end_of_activity,frustrated,video5100381069,au20,0).
