entry(00000,begin_of_process,frustrated,video79940201300,start,1).
entry(08403,begin_of_activity,frustrated,video79940201300,au17,20).
entry(08404,end_of_activity,frustrated,video79940201300,au25,4).
entry(08500,end_of_activity,frustrated,video79940201300,au02,16).
entry(08501,begin_of_activity,frustrated,video79940201300,au05,15).
entry(08502,end_of_activity,frustrated,video79940201300,au15,8).
entry(08503,end_of_activity,frustrated,video79940201300,au17,20).
entry(08600,begin_of_activity,frustrated,video79940201300,au02,17).
entry(08601,end_of_activity,frustrated,video79940201300,au05,15).
entry(08602,begin_of_activity,frustrated,video79940201300,au15,9).
entry(08603,begin_of_activity,frustrated,video79940201300,au17,21).
entry(08604,begin_of_activity,frustrated,video79940201300,au24,27).
entry(08700,end_of_activity,frustrated,video79940201300,au02,17).
entry(08701,begin_of_activity,frustrated,video79940201300,au05,16).
entry(08702,begin_of_activity,frustrated,video79940201300,au10,11).
entry(08703,end_of_activity,frustrated,video79940201300,au15,9).
entry(08704,end_of_activity,frustrated,video79940201300,au17,21).
entry(08705,end_of_activity,frustrated,video79940201300,au24,27).
entry(08800,begin_of_activity,frustrated,video79940201300,au02,18).
entry(08801,end_of_activity,frustrated,video79940201300,au05,16).
entry(08802,end_of_activity,frustrated,video79940201300,au10,11).
entry(08803,begin_of_activity,frustrated,video79940201300,au15,10).
entry(08804,begin_of_activity,frustrated,video79940201300,au25,5).
entry(08900,end_of_activity,frustrated,video79940201300,au02,18).
entry(08901,begin_of_activity,frustrated,video79940201300,au05,17).
entry(08902,end_of_activity,frustrated,video79940201300,au15,10).
entry(08903,end_of_activity,frustrated,video79940201300,au25,5).
entry(09000,begin_of_activity,frustrated,video79940201300,au02,19).
entry(09001,end_of_activity,frustrated,video79940201300,au05,17).
entry(09002,begin_of_activity,frustrated,video79940201300,au17,22).
entry(09003,begin_of_activity,frustrated,video79940201300,au24,28).
entry(09100,end_of_activity,frustrated,video79940201300,au02,19).
entry(09101,end_of_activity,frustrated,video79940201300,au17,22).
entry(09102,end_of_activity,frustrated,video79940201300,au24,28).
entry(09200,begin_of_activity,frustrated,video79940201300,au02,20).
entry(09201,begin_of_activity,frustrated,video79940201300,au05,18).
entry(09202,begin_of_activity,frustrated,video79940201300,au17,23).
entry(09300,end_of_activity,frustrated,video79940201300,au02,20).
entry(09301,end_of_activity,frustrated,video79940201300,au05,18).
entry(09302,end_of_activity,frustrated,video79940201300,au17,23).
entry(09400,begin_of_activity,frustrated,video79940201300,au02,21).
entry(09401,begin_of_activity,frustrated,video79940201300,au05,19).
entry(09500,end_of_activity,frustrated,video79940201300,au02,21).
entry(09501,end_of_activity,frustrated,video79940201300,au05,19).
entry(09600,begin_of_activity,frustrated,video79940201300,au04,10).
entry(09601,begin_of_activity,frustrated,video79940201300,au05,20).
entry(09700,end_of_activity,frustrated,video79940201300,au04,10).
entry(09701,end_of_activity,frustrated,video79940201300,au05,20).
entry(09702,begin_of_activity,frustrated,video79940201300,au24,29).
entry(09800,begin_of_activity,frustrated,video79940201300,au02,22).
entry(09801,begin_of_activity,frustrated,video79940201300,au04,11).
entry(09802,begin_of_activity,frustrated,video79940201300,au20,27).
entry(09803,begin_of_activity,frustrated,video79940201300,au23,21).
entry(09804,end_of_activity,frustrated,video79940201300,au24,29).
entry(09805,begin_of_activity,frustrated,video79940201300,au43,11).
entry(09900,end_of_activity,frustrated,video79940201300,au02,22).
entry(09901,end_of_activity,frustrated,video79940201300,au04,11).
entry(09902,begin_of_activity,frustrated,video79940201300,au07,17).
entry(09903,begin_of_activity,frustrated,video79940201300,au17,24).
entry(09904,end_of_activity,frustrated,video79940201300,au20,27).
entry(09905,end_of_activity,frustrated,video79940201300,au23,21).
entry(09906,begin_of_activity,frustrated,video79940201300,au24,30).
entry(09907,end_of_activity,frustrated,video79940201300,au43,11).
entry(10000,end_of_activity,frustrated,video79940201300,au07,17).
entry(10001,end_of_activity,frustrated,video79940201300,au17,24).
entry(10002,begin_of_activity,frustrated,video79940201300,au23,22).
entry(10003,end_of_activity,frustrated,video79940201300,au24,30).
entry(10004,begin_of_activity,frustrated,video79940201300,au43,12).
entry(10100,begin_of_activity,frustrated,video79940201300,au02,23).
entry(10101,begin_of_activity,frustrated,video79940201300,au07,18).
entry(10102,begin_of_activity,frustrated,video79940201300,au17,25).
entry(10103,end_of_activity,frustrated,video79940201300,au23,22).
entry(10104,begin_of_activity,frustrated,video79940201300,au24,31).
entry(10105,end_of_activity,frustrated,video79940201300,au43,12).
entry(10200,end_of_activity,frustrated,video79940201300,au02,23).
entry(10201,end_of_activity,frustrated,video79940201300,au07,18).
entry(10202,end_of_activity,frustrated,video79940201300,au17,25).
entry(10203,end_of_activity,frustrated,video79940201300,au24,31).
entry(10204,begin_of_activity,frustrated,video79940201300,au43,13).
entry(10300,begin_of_activity,frustrated,video79940201300,au02,24).
entry(10301,begin_of_activity,frustrated,video79940201300,au04,12).
entry(10302,begin_of_activity,frustrated,video79940201300,au17,26).
entry(10303,begin_of_activity,frustrated,video79940201300,au23,23).
entry(10304,begin_of_activity,frustrated,video79940201300,au24,32).
entry(10305,end_of_activity,frustrated,video79940201300,au43,13).
entry(10400,end_of_activity,frustrated,video79940201300,au02,24).
entry(10401,end_of_activity,frustrated,video79940201300,au04,12).
entry(10402,begin_of_activity,frustrated,video79940201300,au07,19).
entry(10403,end_of_activity,frustrated,video79940201300,au17,26).
entry(10404,end_of_activity,frustrated,video79940201300,au23,23).
entry(10405,end_of_activity,frustrated,video79940201300,au24,32).
entry(10406,begin_of_activity,frustrated,video79940201300,au43,14).
entry(10500,begin_of_activity,frustrated,video79940201300,au02,25).
entry(10501,end_of_activity,frustrated,video79940201300,au07,19).
entry(10502,begin_of_activity,frustrated,video79940201300,au17,27).
entry(10503,begin_of_activity,frustrated,video79940201300,au23,24).
entry(10504,end_of_activity,frustrated,video79940201300,au43,14).
entry(10600,end_of_activity,frustrated,video79940201300,au02,25).
entry(10601,begin_of_activity,frustrated,video79940201300,au04,13).
entry(10602,begin_of_activity,frustrated,video79940201300,au07,20).
entry(10603,end_of_activity,frustrated,video79940201300,au17,27).
entry(10604,end_of_activity,frustrated,video79940201300,au23,24).
entry(10605,begin_of_activity,frustrated,video79940201300,au43,15).
entry(10700,end_of_activity,frustrated,video79940201300,au04,13).
entry(10701,end_of_activity,frustrated,video79940201300,au07,20).
entry(10702,begin_of_activity,frustrated,video79940201300,au10,12).
entry(10703,begin_of_activity,frustrated,video79940201300,au17,28).
entry(10704,end_of_activity,frustrated,video79940201300,au43,15).
entry(10800,begin_of_activity,frustrated,video79940201300,au04,14).
entry(10801,begin_of_activity,frustrated,video79940201300,au07,21).
entry(10802,end_of_activity,frustrated,video79940201300,au10,12).
entry(10803,end_of_activity,frustrated,video79940201300,au17,28).
entry(10804,begin_of_activity,frustrated,video79940201300,au24,33).
entry(10805,begin_of_activity,frustrated,video79940201300,au43,16).
entry(10900,end_of_activity,frustrated,video79940201300,au04,14).
entry(10901,end_of_activity,frustrated,video79940201300,au07,21).
entry(10902,begin_of_activity,frustrated,video79940201300,au17,29).
entry(10903,end_of_activity,frustrated,video79940201300,au24,33).
entry(10904,end_of_activity,frustrated,video79940201300,au43,16).
entry(11000,end_of_activity,frustrated,video79940201300,au17,29).
entry(11001,begin_of_activity,frustrated,video79940201300,au43,17).
entry(11100,begin_of_activity,frustrated,video79940201300,au02,26).
entry(11101,begin_of_activity,frustrated,video79940201300,au04,15).
entry(11102,begin_of_activity,frustrated,video79940201300,au24,34).
entry(11103,end_of_activity,frustrated,video79940201300,au43,17).
entry(11200,begin_of_activity,frustrated,video79940201300,au01,12).
entry(11201,end_of_activity,frustrated,video79940201300,au02,26).
entry(11202,end_of_activity,frustrated,video79940201300,au04,15).
entry(11203,end_of_activity,frustrated,video79940201300,au24,34).
entry(11300,end_of_activity,frustrated,video79940201300,au01,12).
entry(11301,begin_of_activity,frustrated,video79940201300,au04,16).
entry(11302,begin_of_activity,frustrated,video79940201300,au24,35).
entry(11400,end_of_activity,frustrated,video79940201300,au04,16).
entry(11401,begin_of_activity,frustrated,video79940201300,au10,13).
entry(11402,end_of_activity,frustrated,video79940201300,au24,35).
entry(11500,begin_of_activity,frustrated,video79940201300,au02,27).
entry(11501,end_of_activity,frustrated,video79940201300,au10,13).
entry(11600,end_of_activity,frustrated,video79940201300,au02,27).
entry(11601,begin_of_activity,frustrated,video79940201300,au04,17).
entry(11602,begin_of_activity,frustrated,video79940201300,au24,36).
entry(11700,begin_of_activity,frustrated,video79940201300,au02,28).
entry(11701,end_of_activity,frustrated,video79940201300,au04,17).
entry(11702,begin_of_activity,frustrated,video79940201300,au05,21).
entry(11703,end_of_activity,frustrated,video79940201300,au24,36).
entry(11800,end_of_activity,frustrated,video79940201300,au02,28).
entry(11801,end_of_activity,frustrated,video79940201300,au05,21).
entry(11900,begin_of_activity,frustrated,video79940201300,au04,18).
entry(11901,begin_of_activity,frustrated,video79940201300,au05,22).
entry(11902,begin_of_activity,frustrated,video79940201300,au07,22).
entry(11903,begin_of_activity,frustrated,video79940201300,au10,14).
entry(11904,begin_of_activity,frustrated,video79940201300,au23,25).
entry(11905,begin_of_activity,frustrated,video79940201300,au24,37).
entry(12000,begin_of_activity,frustrated,video79940201300,au01,13).
entry(12001,begin_of_activity,frustrated,video79940201300,au02,29).
entry(12002,end_of_activity,frustrated,video79940201300,au04,18).
entry(12003,end_of_activity,frustrated,video79940201300,au05,22).
entry(12004,end_of_activity,frustrated,video79940201300,au07,22).
entry(12005,end_of_activity,frustrated,video79940201300,au10,14).
entry(12006,end_of_activity,frustrated,video79940201300,au23,25).
entry(12007,end_of_activity,frustrated,video79940201300,au24,37).
entry(12100,end_of_activity,frustrated,video79940201300,au01,13).
entry(12101,end_of_activity,frustrated,video79940201300,au02,29).
entry(12102,begin_of_activity,frustrated,video79940201300,au04,19).
entry(12103,begin_of_activity,frustrated,video79940201300,au10,15).
entry(12104,begin_of_activity,frustrated,video79940201300,au23,26).
entry(12105,begin_of_activity,frustrated,video79940201300,au24,38).
entry(12200,end_of_activity,frustrated,video79940201300,au04,19).
entry(12201,end_of_activity,frustrated,video79940201300,au10,15).
entry(12202,end_of_activity,frustrated,video79940201300,au23,26).
entry(12203,end_of_activity,frustrated,video79940201300,au24,38).
entry(12300,begin_of_activity,frustrated,video79940201300,au04,20).
entry(12400,end_of_activity,frustrated,video79940201300,au04,20).
entry(12500,begin_of_activity,frustrated,video79940201300,au02,30).
entry(12501,begin_of_activity,frustrated,video79940201300,au04,21).
entry(12502,begin_of_activity,frustrated,video79940201300,au15,11).
entry(12503,begin_of_activity,frustrated,video79940201300,au20,28).
entry(12504,begin_of_activity,frustrated,video79940201300,au23,27).
entry(12505,begin_of_activity,frustrated,video79940201300,au24,39).
entry(12506,begin_of_activity,frustrated,video79940201300,au43,18).
entry(12600,end_of_activity,frustrated,video79940201300,au02,30).
entry(12601,end_of_activity,frustrated,video79940201300,au04,21).
entry(12602,end_of_activity,frustrated,video79940201300,au15,11).
entry(12603,begin_of_activity,frustrated,video79940201300,au17,30).
entry(12604,end_of_activity,frustrated,video79940201300,au20,28).
entry(12605,end_of_activity,frustrated,video79940201300,au23,27).
entry(12606,end_of_activity,frustrated,video79940201300,au24,39).
entry(12607,end_of_activity,frustrated,video79940201300,au43,18).
entry(12700,begin_of_activity,frustrated,video79940201300,au02,31).
entry(12701,end_of_activity,frustrated,video79940201300,au17,30).
entry(12702,begin_of_activity,frustrated,video79940201300,au20,29).
entry(12703,begin_of_activity,frustrated,video79940201300,au23,28).
entry(12704,begin_of_activity,frustrated,video79940201300,au24,40).
entry(12705,begin_of_activity,frustrated,video79940201300,au43,19).
entry(12800,end_of_activity,frustrated,video79940201300,au02,31).
entry(12801,begin_of_activity,frustrated,video79940201300,au07,23).
entry(12802,end_of_activity,frustrated,video79940201300,au20,29).
entry(12803,end_of_activity,frustrated,video79940201300,au23,28).
entry(12804,end_of_activity,frustrated,video79940201300,au24,40).
entry(12805,end_of_activity,frustrated,video79940201300,au43,19).
entry(12900,end_of_activity,frustrated,video79940201300,au07,23).
entry(12901,begin_of_activity,frustrated,video79940201300,au10,16).
entry(12902,begin_of_activity,frustrated,video79940201300,au23,29).
entry(12903,begin_of_activity,frustrated,video79940201300,au24,41).
entry(12904,begin_of_activity,frustrated,video79940201300,au43,20).
entry(13000,begin_of_activity,frustrated,video79940201300,au02,32).
entry(13001,begin_of_activity,frustrated,video79940201300,au07,24).
entry(13002,end_of_activity,frustrated,video79940201300,au10,16).
entry(13003,begin_of_activity,frustrated,video79940201300,au17,31).
entry(13004,begin_of_activity,frustrated,video79940201300,au20,30).
entry(13005,end_of_activity,frustrated,video79940201300,au23,29).
entry(13006,end_of_activity,frustrated,video79940201300,au24,41).
entry(13007,end_of_activity,frustrated,video79940201300,au43,20).
entry(13100,end_of_activity,frustrated,video79940201300,au02,32).
entry(13101,end_of_activity,frustrated,video79940201300,au07,24).
entry(13102,end_of_activity,frustrated,video79940201300,au17,31).
entry(13103,end_of_activity,frustrated,video79940201300,au20,30).
entry(13104,begin_of_activity,frustrated,video79940201300,au23,30).
entry(13105,begin_of_activity,frustrated,video79940201300,au24,42).
entry(13106,begin_of_activity,frustrated,video79940201300,au43,21).
entry(13200,begin_of_activity,frustrated,video79940201300,au01,14).
entry(13201,begin_of_activity,frustrated,video79940201300,au07,25).
entry(13202,begin_of_activity,frustrated,video79940201300,au17,32).
entry(13203,end_of_activity,frustrated,video79940201300,au23,30).
entry(13204,end_of_activity,frustrated,video79940201300,au24,42).
entry(13205,end_of_activity,frustrated,video79940201300,au43,21).
entry(13300,end_of_activity,frustrated,video79940201300,au01,14).
entry(13301,end_of_activity,frustrated,video79940201300,au07,25).
entry(13302,end_of_activity,frustrated,video79940201300,au17,32).
entry(13303,begin_of_activity,frustrated,video79940201300,au23,31).
entry(13304,begin_of_activity,frustrated,video79940201300,au24,43).
entry(13305,begin_of_activity,frustrated,video79940201300,au43,22).
entry(13400,begin_of_activity,frustrated,video79940201300,au01,15).
entry(13401,begin_of_activity,frustrated,video79940201300,au17,33).
entry(13402,end_of_activity,frustrated,video79940201300,au23,31).
entry(13403,end_of_activity,frustrated,video79940201300,au24,43).
entry(13404,end_of_activity,frustrated,video79940201300,au43,22).
entry(13500,end_of_activity,frustrated,video79940201300,au01,15).
entry(13501,begin_of_activity,frustrated,video79940201300,au02,33).
entry(13502,begin_of_activity,frustrated,video79940201300,au04,22).
entry(13503,end_of_activity,frustrated,video79940201300,au17,33).
entry(13600,end_of_activity,frustrated,video79940201300,au02,33).
entry(13601,end_of_activity,frustrated,video79940201300,au04,22).
entry(13602,begin_of_activity,frustrated,video79940201300,au17,34).
entry(13603,begin_of_activity,frustrated,video79940201300,au20,31).
entry(13604,begin_of_activity,frustrated,video79940201300,au23,32).
entry(13605,begin_of_activity,frustrated,video79940201300,au24,44).
entry(13606,begin_of_activity,frustrated,video79940201300,au43,23).
entry(13700,begin_of_activity,frustrated,video79940201300,au02,34).
entry(13701,begin_of_activity,frustrated,video79940201300,au04,23).
entry(13702,end_of_activity,frustrated,video79940201300,au17,34).
entry(13703,end_of_activity,frustrated,video79940201300,au20,31).
entry(13704,end_of_activity,frustrated,video79940201300,au23,32).
entry(13705,end_of_activity,frustrated,video79940201300,au24,44).
entry(13706,end_of_activity,frustrated,video79940201300,au43,23).
entry(13800,end_of_activity,frustrated,video79940201300,au02,34).
entry(13801,end_of_activity,frustrated,video79940201300,au04,23).
entry(13802,begin_of_activity,frustrated,video79940201300,au07,26).
entry(13803,begin_of_activity,frustrated,video79940201300,au20,32).
entry(13804,begin_of_activity,frustrated,video79940201300,au24,45).
entry(13805,begin_of_activity,frustrated,video79940201300,au43,24).
entry(13900,end_of_activity,frustrated,video79940201300,au07,26).
entry(13901,begin_of_activity,frustrated,video79940201300,au17,35).
entry(13902,end_of_activity,frustrated,video79940201300,au20,32).
entry(13903,end_of_activity,frustrated,video79940201300,au24,45).
entry(13904,end_of_activity,frustrated,video79940201300,au43,24).
entry(14000,begin_of_activity,frustrated,video79940201300,au02,35).
entry(14001,end_of_activity,frustrated,video79940201300,au17,35).
entry(14002,begin_of_activity,frustrated,video79940201300,au24,46).
entry(14100,end_of_activity,frustrated,video79940201300,au02,35).
entry(14101,begin_of_activity,frustrated,video79940201300,au07,27).
entry(14102,begin_of_activity,frustrated,video79940201300,au20,33).
entry(14103,end_of_activity,frustrated,video79940201300,au24,46).
entry(14200,end_of_activity,frustrated,video79940201300,au07,27).
entry(14201,end_of_activity,frustrated,video79940201300,au20,33).
entry(14202,begin_of_activity,frustrated,video79940201300,au24,47).
entry(14300,begin_of_activity,frustrated,video79940201300,au04,24).
entry(14301,end_of_activity,frustrated,video79940201300,au24,47).
entry(14400,end_of_activity,frustrated,video79940201300,au04,24).
entry(14401,begin_of_activity,frustrated,video79940201300,au05,23).
entry(14402,begin_of_activity,frustrated,video79940201300,au24,48).
entry(14500,begin_of_activity,frustrated,video79940201300,au02,36).
entry(14501,end_of_activity,frustrated,video79940201300,au05,23).
entry(14502,end_of_activity,frustrated,video79940201300,au24,48).
entry(14503,begin_of_activity,frustrated,video79940201300,au28,1).
entry(14600,end_of_activity,frustrated,video79940201300,au02,36).
entry(14601,begin_of_activity,frustrated,video79940201300,au05,24).
entry(14602,begin_of_activity,frustrated,video79940201300,au20,34).
entry(14603,begin_of_activity,frustrated,video79940201300,au24,49).
entry(14604,end_of_activity,frustrated,video79940201300,au28,1).
entry(14700,end_of_activity,frustrated,video79940201300,au05,24).
entry(14701,begin_of_activity,frustrated,video79940201300,au07,28).
entry(14702,end_of_activity,frustrated,video79940201300,au20,34).
entry(14703,end_of_activity,frustrated,video79940201300,au24,49).
entry(14704,begin_of_activity,frustrated,video79940201300,au28,2).
entry(14800,begin_of_activity,frustrated,video79940201300,au05,25).
entry(14801,end_of_activity,frustrated,video79940201300,au07,28).
entry(14802,begin_of_activity,frustrated,video79940201300,au20,35).
entry(14803,begin_of_activity,frustrated,video79940201300,au24,50).
entry(14804,end_of_activity,frustrated,video79940201300,au28,2).
entry(14900,end_of_activity,frustrated,video79940201300,au05,25).
entry(14901,end_of_activity,frustrated,video79940201300,au20,35).
entry(14902,end_of_activity,frustrated,video79940201300,au24,50).
entry(15000,begin_of_activity,frustrated,video79940201300,au05,26).
entry(15001,begin_of_activity,frustrated,video79940201300,au20,36).
entry(15002,begin_of_activity,frustrated,video79940201300,au24,51).
entry(15100,begin_of_activity,frustrated,video79940201300,au04,25).
entry(15101,end_of_activity,frustrated,video79940201300,au05,26).
entry(15102,end_of_activity,frustrated,video79940201300,au20,36).
entry(15103,end_of_activity,frustrated,video79940201300,au24,51).
entry(15200,end_of_activity,frustrated,video79940201300,au04,25).
entry(15201,begin_of_activity,frustrated,video79940201300,au07,29).
entry(15202,begin_of_activity,frustrated,video79940201300,au24,52).
entry(15300,begin_of_activity,frustrated,video79940201300,au02,37).
entry(15301,end_of_activity,frustrated,video79940201300,au07,29).
entry(15302,begin_of_activity,frustrated,video79940201300,au20,37).
entry(15303,end_of_activity,frustrated,video79940201300,au24,52).
entry(15304,begin_of_activity,frustrated,video79940201300,au43,25).
entry(15400,end_of_activity,frustrated,video79940201300,au02,37).
entry(15401,begin_of_activity,frustrated,video79940201300,au17,36).
entry(15402,end_of_activity,frustrated,video79940201300,au20,37).
entry(15403,begin_of_activity,frustrated,video79940201300,au24,53).
entry(15404,end_of_activity,frustrated,video79940201300,au43,25).
entry(15500,begin_of_activity,frustrated,video79940201300,au02,38).
entry(15501,end_of_activity,frustrated,video79940201300,au17,36).
entry(15502,begin_of_activity,frustrated,video79940201300,au20,38).
entry(15503,end_of_activity,frustrated,video79940201300,au24,53).
entry(15504,begin_of_activity,frustrated,video79940201300,au43,26).
entry(15600,end_of_activity,frustrated,video79940201300,au02,38).
entry(15601,begin_of_activity,frustrated,video79940201300,au07,30).
entry(15602,begin_of_activity,frustrated,video79940201300,au10,17).
entry(15603,end_of_activity,frustrated,video79940201300,au20,38).
entry(15604,begin_of_activity,frustrated,video79940201300,au23,33).
entry(15605,begin_of_activity,frustrated,video79940201300,au24,54).
entry(15606,end_of_activity,frustrated,video79940201300,au43,26).
entry(15700,begin_of_activity,frustrated,video79940201300,au02,39).
entry(15701,end_of_activity,frustrated,video79940201300,au07,30).
entry(15702,end_of_activity,frustrated,video79940201300,au10,17).
entry(15703,begin_of_activity,frustrated,video79940201300,au20,39).
entry(15704,end_of_activity,frustrated,video79940201300,au23,33).
entry(15705,end_of_activity,frustrated,video79940201300,au24,54).
entry(15706,begin_of_activity,frustrated,video79940201300,au28,3).
entry(15707,begin_of_activity,frustrated,video79940201300,au43,27).
entry(15800,end_of_activity,frustrated,video79940201300,au02,39).
entry(15801,begin_of_activity,frustrated,video79940201300,au11,14).
entry(15802,end_of_activity,frustrated,video79940201300,au20,39).
entry(15803,begin_of_activity,frustrated,video79940201300,au24,55).
entry(15804,end_of_activity,frustrated,video79940201300,au28,3).
entry(15805,end_of_activity,frustrated,video79940201300,au43,27).
entry(15900,begin_of_activity,frustrated,video79940201300,au02,40).
entry(15901,end_of_activity,frustrated,video79940201300,au11,14).
entry(15902,begin_of_activity,frustrated,video79940201300,au14,24).
entry(15903,begin_of_activity,frustrated,video79940201300,au20,40).
entry(15904,begin_of_activity,frustrated,video79940201300,au23,34).
entry(15905,end_of_activity,frustrated,video79940201300,au24,55).
entry(15906,begin_of_activity,frustrated,video79940201300,au43,28).
entry(16000,end_of_activity,frustrated,video79940201300,au02,40).
entry(16001,end_of_activity,frustrated,video79940201300,au14,24).
entry(16002,end_of_activity,frustrated,video79940201300,au20,40).
entry(16003,end_of_activity,frustrated,video79940201300,au23,34).
entry(16004,begin_of_activity,frustrated,video79940201300,au24,56).
entry(16005,end_of_activity,frustrated,video79940201300,au43,28).
entry(16100,begin_of_activity,frustrated,video79940201300,au02,41).
entry(16101,begin_of_activity,frustrated,video79940201300,au07,31).
entry(16102,begin_of_activity,frustrated,video79940201300,au17,37).
entry(16103,begin_of_activity,frustrated,video79940201300,au20,41).
entry(16104,begin_of_activity,frustrated,video79940201300,au23,35).
entry(16105,end_of_activity,frustrated,video79940201300,au24,56).
entry(16106,begin_of_activity,frustrated,video79940201300,au43,29).
entry(16200,end_of_activity,frustrated,video79940201300,au02,41).
entry(16201,end_of_activity,frustrated,video79940201300,au07,31).
entry(16202,end_of_activity,frustrated,video79940201300,au17,37).
entry(16203,end_of_activity,frustrated,video79940201300,au20,41).
entry(16204,end_of_activity,frustrated,video79940201300,au23,35).
entry(16205,begin_of_activity,frustrated,video79940201300,au24,57).
entry(16206,end_of_activity,frustrated,video79940201300,au43,29).
entry(16300,begin_of_activity,frustrated,video79940201300,au07,32).
entry(16301,begin_of_activity,frustrated,video79940201300,au17,38).
entry(16302,begin_of_activity,frustrated,video79940201300,au20,42).
entry(16303,begin_of_activity,frustrated,video79940201300,au23,36).
entry(16304,end_of_activity,frustrated,video79940201300,au24,57).
entry(16305,begin_of_activity,frustrated,video79940201300,au28,4).
entry(16306,begin_of_activity,frustrated,video79940201300,au43,30).
entry(16400,end_of_activity,frustrated,video79940201300,au07,32).
entry(16401,end_of_activity,frustrated,video79940201300,au17,38).
entry(16402,end_of_activity,frustrated,video79940201300,au20,42).
entry(16403,end_of_activity,frustrated,video79940201300,au23,36).
entry(16404,begin_of_activity,frustrated,video79940201300,au24,58).
entry(16405,end_of_activity,frustrated,video79940201300,au28,4).
entry(16406,end_of_activity,frustrated,video79940201300,au43,30).
entry(16500,begin_of_activity,frustrated,video79940201300,au20,43).
entry(16501,end_of_activity,frustrated,video79940201300,au24,58).
entry(16600,begin_of_activity,frustrated,video79940201300,au02,42).
entry(16601,begin_of_activity,frustrated,video79940201300,au04,26).
entry(16602,end_of_activity,frustrated,video79940201300,au20,43).
entry(16603,begin_of_activity,frustrated,video79940201300,au24,59).
entry(16700,end_of_activity,frustrated,video79940201300,au02,42).
entry(16701,end_of_activity,frustrated,video79940201300,au04,26).
entry(16702,begin_of_activity,frustrated,video79940201300,au07,33).
entry(16703,begin_of_activity,frustrated,video79940201300,au10,18).
entry(16704,end_of_activity,frustrated,video79940201300,au24,59).
entry(16800,end_of_activity,frustrated,video79940201300,au07,33).
entry(16801,end_of_activity,frustrated,video79940201300,au10,18).
entry(16802,begin_of_activity,frustrated,video79940201300,au17,39).
entry(16803,begin_of_activity,frustrated,video79940201300,au24,60).
entry(16900,begin_of_activity,frustrated,video79940201300,au05,27).
entry(16901,end_of_activity,frustrated,video79940201300,au17,39).
entry(16902,begin_of_activity,frustrated,video79940201300,au20,44).
entry(16903,begin_of_activity,frustrated,video79940201300,au23,37).
entry(16904,end_of_activity,frustrated,video79940201300,au24,60).
entry(17000,end_of_activity,frustrated,video79940201300,au05,27).
entry(17001,begin_of_activity,frustrated,video79940201300,au07,34).
entry(17002,end_of_activity,frustrated,video79940201300,au20,44).
entry(17003,end_of_activity,frustrated,video79940201300,au23,37).
entry(17004,begin_of_activity,frustrated,video79940201300,au24,61).
entry(17100,begin_of_activity,frustrated,video79940201300,au05,28).
entry(17101,end_of_activity,frustrated,video79940201300,au07,34).
entry(17102,begin_of_activity,frustrated,video79940201300,au20,45).
entry(17103,end_of_activity,frustrated,video79940201300,au24,61).
entry(17200,end_of_activity,frustrated,video79940201300,au05,28).
entry(17201,end_of_activity,frustrated,video79940201300,au20,45).
entry(17202,begin_of_activity,frustrated,video79940201300,au23,38).
entry(17203,begin_of_activity,frustrated,video79940201300,au24,62).
entry(17300,begin_of_activity,frustrated,video79940201300,au04,27).
entry(17301,begin_of_activity,frustrated,video79940201300,au05,29).
entry(17302,end_of_activity,frustrated,video79940201300,au23,38).
entry(17303,end_of_activity,frustrated,video79940201300,au24,62).
entry(17400,end_of_activity,frustrated,video79940201300,au04,27).
entry(17401,end_of_activity,frustrated,video79940201300,au05,29).
entry(17402,begin_of_activity,frustrated,video79940201300,au20,46).
entry(17403,begin_of_activity,frustrated,video79940201300,au24,63).
entry(17404,begin_of_activity,frustrated,video79940201300,au28,5).
entry(17500,begin_of_activity,frustrated,video79940201300,au05,30).
entry(17501,end_of_activity,frustrated,video79940201300,au20,46).
entry(17502,begin_of_activity,frustrated,video79940201300,au23,39).
entry(17503,end_of_activity,frustrated,video79940201300,au24,63).
entry(17504,end_of_activity,frustrated,video79940201300,au28,5).
entry(17600,begin_of_activity,frustrated,video79940201300,au02,43).
entry(17601,end_of_activity,frustrated,video79940201300,au05,30).
entry(17602,begin_of_activity,frustrated,video79940201300,au20,47).
entry(17603,end_of_activity,frustrated,video79940201300,au23,39).
entry(17604,begin_of_activity,frustrated,video79940201300,au24,64).
entry(17700,end_of_activity,frustrated,video79940201300,au02,43).
entry(17701,begin_of_activity,frustrated,video79940201300,au05,31).
entry(17702,end_of_activity,frustrated,video79940201300,au20,47).
entry(17703,end_of_activity,frustrated,video79940201300,au24,64).
entry(17800,end_of_activity,frustrated,video79940201300,au05,31).
entry(17801,begin_of_activity,frustrated,video79940201300,au07,35).
entry(17802,begin_of_activity,frustrated,video79940201300,au20,48).
entry(17803,begin_of_activity,frustrated,video79940201300,au24,65).
entry(17900,end_of_activity,frustrated,video79940201300,au07,35).
entry(17901,end_of_activity,frustrated,video79940201300,au20,48).
entry(17902,end_of_activity,frustrated,video79940201300,au24,65).
entry(18000,begin_of_activity,frustrated,video79940201300,au02,44).
entry(18001,begin_of_activity,frustrated,video79940201300,au07,36).
entry(18002,begin_of_activity,frustrated,video79940201300,au20,49).
entry(18003,begin_of_activity,frustrated,video79940201300,au23,40).
entry(18004,begin_of_activity,frustrated,video79940201300,au24,66).
entry(18100,end_of_activity,frustrated,video79940201300,au02,44).
entry(18101,end_of_activity,frustrated,video79940201300,au07,36).
