entry(00000,begin_of_process,engaged,video1110031048,start,1).
entry(16101,begin_of_activity,engaged,video1110031048,au09,21).
entry(16102,begin_of_activity,engaged,video1110031048,au10,8).
entry(16103,end_of_activity,engaged,video1110031048,au17,75).
entry(16104,begin_of_activity,engaged,video1110031048,au24,6).
entry(16200,end_of_activity,engaged,video1110031048,au07,68).
entry(16201,end_of_activity,engaged,video1110031048,au09,21).
entry(16202,end_of_activity,engaged,video1110031048,au10,8).
entry(16203,begin_of_activity,engaged,video1110031048,au17,76).
entry(16204,end_of_activity,engaged,video1110031048,au24,6).
entry(16300,begin_of_activity,engaged,video1110031048,au04,24).
entry(16301,begin_of_activity,engaged,video1110031048,au07,69).
entry(16302,end_of_activity,engaged,video1110031048,au17,76).
entry(16400,end_of_activity,engaged,video1110031048,au04,24).
entry(16401,end_of_activity,engaged,video1110031048,au07,69).
entry(16402,begin_of_activity,engaged,video1110031048,au17,77).
entry(16500,begin_of_activity,engaged,video1110031048,au07,70).
entry(16501,end_of_activity,engaged,video1110031048,au17,77).
entry(16600,end_of_activity,engaged,video1110031048,au07,70).
entry(16601,begin_of_activity,engaged,video1110031048,au17,78).
entry(16700,begin_of_activity,engaged,video1110031048,au07,71).
entry(16701,end_of_activity,engaged,video1110031048,au17,78).
entry(16800,begin_of_activity,engaged,video1110031048,au02,8).
entry(16801,end_of_activity,engaged,video1110031048,au07,71).
entry(16802,begin_of_activity,engaged,video1110031048,au17,79).
entry(16803,begin_of_activity,engaged,video1110031048,au24,7).
entry(16900,end_of_activity,engaged,video1110031048,au02,8).
entry(16901,begin_of_activity,engaged,video1110031048,au07,72).
entry(16902,begin_of_activity,engaged,video1110031048,au15,1).
entry(16903,end_of_activity,engaged,video1110031048,au17,79).
entry(16904,end_of_activity,engaged,video1110031048,au24,7).
entry(17000,end_of_activity,engaged,video1110031048,au07,72).
entry(17001,end_of_activity,engaged,video1110031048,au15,1).
entry(17002,begin_of_activity,engaged,video1110031048,au17,80).
entry(17003,begin_of_activity,engaged,video1110031048,au24,8).
entry(17100,begin_of_activity,engaged,video1110031048,au07,73).
entry(17101,end_of_activity,engaged,video1110031048,au17,80).
entry(17102,end_of_activity,engaged,video1110031048,au24,8).
entry(17200,begin_of_activity,engaged,video1110031048,au02,9).
entry(17201,end_of_activity,engaged,video1110031048,au07,73).
entry(17202,begin_of_activity,engaged,video1110031048,au17,81).
entry(17300,end_of_activity,engaged,video1110031048,au02,9).
entry(17301,begin_of_activity,engaged,video1110031048,au07,74).
entry(17302,end_of_activity,engaged,video1110031048,au17,81).
entry(17400,end_of_activity,engaged,video1110031048,au07,74).
entry(17401,begin_of_activity,engaged,video1110031048,au10,9).
entry(17402,begin_of_activity,engaged,video1110031048,au17,82).
entry(17500,begin_of_activity,engaged,video1110031048,au07,75).
entry(17501,end_of_activity,engaged,video1110031048,au10,9).
entry(17502,end_of_activity,engaged,video1110031048,au17,82).
entry(17503,begin_of_activity,engaged,video1110031048,au24,9).
entry(17600,end_of_activity,engaged,video1110031048,au07,75).
entry(17601,begin_of_activity,engaged,video1110031048,au10,10).
entry(17602,begin_of_activity,engaged,video1110031048,au17,83).
entry(17603,end_of_activity,engaged,video1110031048,au24,9).
entry(17700,begin_of_activity,engaged,video1110031048,au07,76).
entry(17701,end_of_activity,engaged,video1110031048,au10,10).
entry(17702,end_of_activity,engaged,video1110031048,au17,83).
entry(17800,end_of_activity,engaged,video1110031048,au07,76).
entry(17801,begin_of_activity,engaged,video1110031048,au17,84).
entry(17900,end_of_activity,engaged,video1110031048,au17,84).
entry(18000,begin_of_activity,engaged,video1110031048,au07,77).
entry(18001,begin_of_activity,engaged,video1110031048,au17,85).
entry(18002,begin_of_activity,engaged,video1110031048,au24,10).
entry(18100,end_of_activity,engaged,video1110031048,au07,77).
entry(18101,begin_of_activity,engaged,video1110031048,au10,11).
entry(18102,end_of_activity,engaged,video1110031048,au17,85).
entry(18103,end_of_activity,engaged,video1110031048,au24,10).
entry(18104,begin_of_activity,engaged,video1110031048,au43,13).
entry(18200,end_of_activity,engaged,video1110031048,au10,11).
entry(18201,begin_of_activity,engaged,video1110031048,au15,2).
entry(18202,begin_of_activity,engaged,video1110031048,au17,86).
entry(18203,end_of_activity,engaged,video1110031048,au43,13).
entry(18300,begin_of_activity,engaged,video1110031048,au07,78).
entry(18301,end_of_activity,engaged,video1110031048,au15,2).
entry(18302,end_of_activity,engaged,video1110031048,au17,86).
entry(18303,begin_of_activity,engaged,video1110031048,au20,1).
entry(18304,begin_of_activity,engaged,video1110031048,au25,1).
entry(18305,begin_of_activity,engaged,video1110031048,au43,14).
entry(18400,end_of_activity,engaged,video1110031048,au07,78).
entry(18401,begin_of_activity,engaged,video1110031048,au17,87).
entry(18402,end_of_activity,engaged,video1110031048,au20,1).
entry(18403,end_of_activity,engaged,video1110031048,au25,1).
entry(18404,begin_of_activity,engaged,video1110031048,au26,1).
entry(18405,end_of_activity,engaged,video1110031048,au43,14).
entry(18500,begin_of_activity,engaged,video1110031048,au02,10).
entry(18501,begin_of_activity,engaged,video1110031048,au07,79).
entry(18502,end_of_activity,engaged,video1110031048,au17,87).
entry(18503,end_of_activity,engaged,video1110031048,au26,1).
entry(18504,begin_of_activity,engaged,video1110031048,au43,15).
entry(18600,end_of_activity,engaged,video1110031048,au02,10).
entry(18601,end_of_activity,engaged,video1110031048,au07,79).
entry(18602,begin_of_activity,engaged,video1110031048,au17,88).
entry(18603,begin_of_activity,engaged,video1110031048,au20,2).
entry(18604,begin_of_activity,engaged,video1110031048,au25,2).
entry(18605,begin_of_activity,engaged,video1110031048,au26,2).
entry(18606,end_of_activity,engaged,video1110031048,au43,15).
entry(18700,begin_of_activity,engaged,video1110031048,au01,1).
entry(18701,end_of_activity,engaged,video1110031048,au17,88).
entry(18702,end_of_activity,engaged,video1110031048,au20,2).
entry(18703,end_of_activity,engaged,video1110031048,au25,2).
entry(18704,end_of_activity,engaged,video1110031048,au26,2).
entry(18800,end_of_activity,engaged,video1110031048,au01,1).
entry(18801,begin_of_activity,engaged,video1110031048,au17,89).
entry(18802,begin_of_activity,engaged,video1110031048,au43,16).
entry(18900,begin_of_activity,engaged,video1110031048,au01,2).
entry(18901,begin_of_activity,engaged,video1110031048,au02,11).
entry(18902,begin_of_activity,engaged,video1110031048,au10,12).
entry(18903,begin_of_activity,engaged,video1110031048,au15,3).
entry(18904,end_of_activity,engaged,video1110031048,au17,89).
entry(18905,end_of_activity,engaged,video1110031048,au43,16).
entry(19000,end_of_activity,engaged,video1110031048,au01,2).
entry(19001,end_of_activity,engaged,video1110031048,au02,11).
entry(19002,end_of_activity,engaged,video1110031048,au10,12).
entry(19003,end_of_activity,engaged,video1110031048,au15,3).
entry(19004,begin_of_activity,engaged,video1110031048,au17,90).
entry(19005,begin_of_activity,engaged,video1110031048,au25,3).
entry(19006,begin_of_activity,engaged,video1110031048,au26,3).
entry(19100,begin_of_activity,engaged,video1110031048,au01,3).
entry(19101,begin_of_activity,engaged,video1110031048,au02,12).
entry(19102,begin_of_activity,engaged,video1110031048,au05,1).
entry(19103,end_of_activity,engaged,video1110031048,au17,90).
entry(19104,end_of_activity,engaged,video1110031048,au25,3).
entry(19105,end_of_activity,engaged,video1110031048,au26,3).
entry(19200,end_of_activity,engaged,video1110031048,au01,3).
entry(19201,end_of_activity,engaged,video1110031048,au02,12).
entry(19202,end_of_activity,engaged,video1110031048,au05,1).
entry(19203,begin_of_activity,engaged,video1110031048,au15,4).
entry(19204,begin_of_activity,engaged,video1110031048,au17,91).
entry(19205,begin_of_activity,engaged,video1110031048,au25,4).
entry(19300,end_of_activity,engaged,video1110031048,au15,4).
entry(19301,end_of_activity,engaged,video1110031048,au17,91).
entry(19302,begin_of_activity,engaged,video1110031048,au24,11).
entry(19303,end_of_activity,engaged,video1110031048,au25,4).
entry(19400,begin_of_activity,engaged,video1110031048,au17,92).
entry(19401,end_of_activity,engaged,video1110031048,au24,11).
entry(19402,begin_of_activity,engaged,video1110031048,au25,5).
entry(19500,end_of_activity,engaged,video1110031048,au17,92).
entry(19501,end_of_activity,engaged,video1110031048,au25,5).
entry(19600,begin_of_activity,engaged,video1110031048,au01,4).
entry(19601,begin_of_activity,engaged,video1110031048,au17,93).
entry(19602,begin_of_activity,engaged,video1110031048,au24,12).
entry(19603,begin_of_activity,engaged,video1110031048,au25,6).
entry(19604,begin_of_activity,engaged,video1110031048,au43,17).
entry(19700,end_of_activity,engaged,video1110031048,au01,4).
entry(19701,begin_of_activity,engaged,video1110031048,au02,13).
entry(19702,end_of_activity,engaged,video1110031048,au17,93).
entry(19703,begin_of_activity,engaged,video1110031048,au20,3).
entry(19704,end_of_activity,engaged,video1110031048,au24,12).
entry(19705,end_of_activity,engaged,video1110031048,au25,6).
entry(19706,end_of_activity,engaged,video1110031048,au43,17).
entry(19800,begin_of_activity,engaged,video1110031048,au01,5).
entry(19801,end_of_activity,engaged,video1110031048,au02,13).
entry(19802,begin_of_activity,engaged,video1110031048,au17,94).
entry(19803,end_of_activity,engaged,video1110031048,au20,3).
entry(19804,begin_of_activity,engaged,video1110031048,au24,13).
entry(19805,begin_of_activity,engaged,video1110031048,au25,7).
entry(19806,begin_of_activity,engaged,video1110031048,au26,4).
entry(19900,end_of_activity,engaged,video1110031048,au01,5).
entry(19901,begin_of_activity,engaged,video1110031048,au02,14).
entry(19902,end_of_activity,engaged,video1110031048,au17,94).
entry(19903,begin_of_activity,engaged,video1110031048,au20,4).
entry(19904,end_of_activity,engaged,video1110031048,au24,13).
entry(19905,end_of_activity,engaged,video1110031048,au25,7).
entry(19906,end_of_activity,engaged,video1110031048,au26,4).
entry(20000,end_of_activity,engaged,video1110031048,au02,14).
entry(20001,begin_of_activity,engaged,video1110031048,au05,2).
entry(20002,begin_of_activity,engaged,video1110031048,au17,95).
entry(20003,end_of_activity,engaged,video1110031048,au20,4).
entry(20004,begin_of_activity,engaged,video1110031048,au24,14).
entry(20005,begin_of_activity,engaged,video1110031048,au25,8).
entry(20006,begin_of_activity,engaged,video1110031048,au26,5).
entry(20100,end_of_activity,engaged,video1110031048,au05,2).
entry(20101,end_of_activity,engaged,video1110031048,au17,95).
entry(20102,begin_of_activity,engaged,video1110031048,au20,5).
entry(20103,end_of_activity,engaged,video1110031048,au24,14).
entry(20104,end_of_activity,engaged,video1110031048,au25,8).
entry(20105,end_of_activity,engaged,video1110031048,au26,5).
entry(20200,begin_of_activity,engaged,video1110031048,au02,15).
entry(20201,begin_of_activity,engaged,video1110031048,au07,80).
entry(20202,begin_of_activity,engaged,video1110031048,au15,5).
entry(20203,begin_of_activity,engaged,video1110031048,au17,96).
entry(20204,end_of_activity,engaged,video1110031048,au20,5).
entry(20205,begin_of_activity,engaged,video1110031048,au23,7).
entry(20206,begin_of_activity,engaged,video1110031048,au24,15).
entry(20207,begin_of_activity,engaged,video1110031048,au43,18).
entry(20300,end_of_activity,engaged,video1110031048,au02,15).
entry(20301,end_of_activity,engaged,video1110031048,au07,80).
entry(20302,begin_of_activity,engaged,video1110031048,au10,13).
entry(20303,end_of_activity,engaged,video1110031048,au15,5).
entry(20304,end_of_activity,engaged,video1110031048,au17,96).
entry(20305,end_of_activity,engaged,video1110031048,au23,7).
entry(20306,end_of_activity,engaged,video1110031048,au24,15).
entry(20307,begin_of_activity,engaged,video1110031048,au25,9).
entry(20308,end_of_activity,engaged,video1110031048,au43,18).
entry(20400,end_of_activity,engaged,video1110031048,au10,13).
entry(20401,begin_of_activity,engaged,video1110031048,au17,97).
entry(20402,end_of_activity,engaged,video1110031048,au25,9).
entry(20403,begin_of_activity,engaged,video1110031048,au43,19).
entry(20500,begin_of_activity,engaged,video1110031048,au15,6).
entry(20501,end_of_activity,engaged,video1110031048,au17,97).
entry(20502,end_of_activity,engaged,video1110031048,au43,19).
entry(20600,begin_of_activity,engaged,video1110031048,au10,14).
entry(20601,end_of_activity,engaged,video1110031048,au15,6).
entry(20602,begin_of_activity,engaged,video1110031048,au17,98).
entry(20603,begin_of_activity,engaged,video1110031048,au43,20).
entry(20700,end_of_activity,engaged,video1110031048,au10,14).
entry(20701,begin_of_activity,engaged,video1110031048,au15,7).
entry(20702,end_of_activity,engaged,video1110031048,au17,98).
entry(20703,end_of_activity,engaged,video1110031048,au43,20).
entry(20800,end_of_activity,engaged,video1110031048,au15,7).
entry(20801,begin_of_activity,engaged,video1110031048,au17,99).
entry(20900,begin_of_activity,engaged,video1110031048,au02,16).
entry(20901,begin_of_activity,engaged,video1110031048,au07,81).
entry(20902,end_of_activity,engaged,video1110031048,au17,99).
entry(21000,end_of_activity,engaged,video1110031048,au02,16).
entry(21001,end_of_activity,engaged,video1110031048,au07,81).
entry(21002,begin_of_activity,engaged,video1110031048,au17,100).
entry(21003,begin_of_activity,engaged,video1110031048,au24,16).
entry(21100,begin_of_activity,engaged,video1110031048,au02,17).
entry(21101,end_of_activity,engaged,video1110031048,au17,100).
entry(21102,end_of_activity,engaged,video1110031048,au24,16).
entry(21200,end_of_activity,engaged,video1110031048,au02,17).
entry(21201,begin_of_activity,engaged,video1110031048,au04,25).
entry(21202,begin_of_activity,engaged,video1110031048,au15,8).
entry(21203,begin_of_activity,engaged,video1110031048,au17,101).
entry(21204,begin_of_activity,engaged,video1110031048,au23,8).
entry(21300,end_of_activity,engaged,video1110031048,au04,25).
entry(21301,begin_of_activity,engaged,video1110031048,au07,82).
entry(21302,end_of_activity,engaged,video1110031048,au15,8).
entry(21303,end_of_activity,engaged,video1110031048,au17,101).
entry(21304,end_of_activity,engaged,video1110031048,au23,8).
entry(21400,begin_of_activity,engaged,video1110031048,au02,18).
entry(21401,end_of_activity,engaged,video1110031048,au07,82).
entry(21402,begin_of_activity,engaged,video1110031048,au17,102).
entry(21500,end_of_activity,engaged,video1110031048,au02,18).
entry(21501,begin_of_activity,engaged,video1110031048,au07,83).
entry(21502,end_of_activity,engaged,video1110031048,au17,102).
entry(21503,begin_of_activity,engaged,video1110031048,au23,9).
entry(21504,begin_of_activity,engaged,video1110031048,au24,17).
entry(21600,end_of_activity,engaged,video1110031048,au07,83).
entry(21601,begin_of_activity,engaged,video1110031048,au17,103).
entry(21602,end_of_activity,engaged,video1110031048,au23,9).
entry(21603,end_of_activity,engaged,video1110031048,au24,17).
entry(21700,begin_of_activity,engaged,video1110031048,au02,19).
entry(21701,end_of_activity,engaged,video1110031048,au17,103).
entry(21800,end_of_activity,engaged,video1110031048,au02,19).
entry(21801,begin_of_activity,engaged,video1110031048,au17,104).
entry(21900,begin_of_activity,engaged,video1110031048,au07,84).
entry(21901,end_of_activity,engaged,video1110031048,au17,104).
entry(22000,end_of_activity,engaged,video1110031048,au07,84).
entry(22001,begin_of_activity,engaged,video1110031048,au17,105).
entry(22100,begin_of_activity,engaged,video1110031048,au07,85).
entry(22101,end_of_activity,engaged,video1110031048,au17,105).
entry(22200,end_of_activity,engaged,video1110031048,au07,85).
entry(22201,begin_of_activity,engaged,video1110031048,au17,106).
entry(22300,begin_of_activity,engaged,video1110031048,au07,86).
entry(22301,end_of_activity,engaged,video1110031048,au17,106).
entry(22400,end_of_activity,engaged,video1110031048,au07,86).
entry(22401,begin_of_activity,engaged,video1110031048,au17,107).
entry(22402,begin_of_activity,engaged,video1110031048,au24,18).
entry(22500,begin_of_activity,engaged,video1110031048,au07,87).
entry(22501,end_of_activity,engaged,video1110031048,au17,107).
entry(22502,end_of_activity,engaged,video1110031048,au24,18).
entry(22503,begin_of_activity,engaged,video1110031048,au43,21).
entry(22600,begin_of_activity,engaged,video1110031048,au02,20).
entry(22601,begin_of_activity,engaged,video1110031048,au04,26).
entry(22602,end_of_activity,engaged,video1110031048,au07,87).
entry(22603,begin_of_activity,engaged,video1110031048,au09,22).
entry(22604,begin_of_activity,engaged,video1110031048,au17,108).
entry(22605,end_of_activity,engaged,video1110031048,au43,21).
entry(22700,end_of_activity,engaged,video1110031048,au02,20).
entry(22701,end_of_activity,engaged,video1110031048,au04,26).
entry(22702,begin_of_activity,engaged,video1110031048,au07,88).
entry(22703,end_of_activity,engaged,video1110031048,au09,22).
entry(22704,end_of_activity,engaged,video1110031048,au17,108).
entry(22705,begin_of_activity,engaged,video1110031048,au43,22).
entry(22800,end_of_activity,engaged,video1110031048,au07,88).
entry(22801,begin_of_activity,engaged,video1110031048,au17,109).
entry(22802,end_of_activity,engaged,video1110031048,au43,22).
entry(22900,end_of_activity,engaged,video1110031048,au17,109).
entry(23000,begin_of_activity,engaged,video1110031048,au07,89).
entry(23001,begin_of_activity,engaged,video1110031048,au17,110).
entry(23100,end_of_activity,engaged,video1110031048,au07,89).
entry(23101,end_of_activity,engaged,video1110031048,au17,110).
entry(23200,begin_of_activity,engaged,video1110031048,au02,21).
entry(23201,begin_of_activity,engaged,video1110031048,au07,90).
entry(23202,begin_of_activity,engaged,video1110031048,au17,111).
entry(23300,end_of_activity,engaged,video1110031048,au02,21).
entry(23301,begin_of_activity,engaged,video1110031048,au04,27).
entry(23302,end_of_activity,engaged,video1110031048,au07,90).
entry(23303,end_of_activity,engaged,video1110031048,au17,111).
entry(23400,begin_of_activity,engaged,video1110031048,au02,22).
entry(23401,end_of_activity,engaged,video1110031048,au04,27).
entry(23402,begin_of_activity,engaged,video1110031048,au07,91).
entry(23403,begin_of_activity,engaged,video1110031048,au17,112).
entry(23500,end_of_activity,engaged,video1110031048,au02,22).
entry(23501,end_of_activity,engaged,video1110031048,au07,91).
entry(23502,end_of_activity,engaged,video1110031048,au17,112).
entry(23600,begin_of_activity,engaged,video1110031048,au07,92).
entry(23601,begin_of_activity,engaged,video1110031048,au17,113).
entry(23700,end_of_activity,engaged,video1110031048,au07,92).
entry(23701,end_of_activity,engaged,video1110031048,au17,113).
entry(23800,begin_of_activity,engaged,video1110031048,au07,93).
entry(23801,begin_of_activity,engaged,video1110031048,au17,114).
entry(23900,end_of_activity,engaged,video1110031048,au07,93).
entry(23901,end_of_activity,engaged,video1110031048,au17,114).
entry(24000,begin_of_activity,engaged,video1110031048,au07,94).
entry(24001,begin_of_activity,engaged,video1110031048,au17,115).
entry(24100,end_of_activity,engaged,video1110031048,au07,94).
entry(24101,end_of_activity,engaged,video1110031048,au17,115).
entry(24200,begin_of_activity,engaged,video1110031048,au07,95).
entry(24201,begin_of_activity,engaged,video1110031048,au17,116).
entry(24300,end_of_activity,engaged,video1110031048,au07,95).
entry(24301,begin_of_activity,engaged,video1110031048,au10,15).
entry(24302,end_of_activity,engaged,video1110031048,au17,116).
entry(24400,begin_of_activity,engaged,video1110031048,au07,96).
entry(24401,end_of_activity,engaged,video1110031048,au10,15).
entry(24500,end_of_activity,engaged,video1110031048,au07,96).
entry(24501,begin_of_activity,engaged,video1110031048,au17,117).
entry(24600,begin_of_activity,engaged,video1110031048,au07,97).
entry(24601,end_of_activity,engaged,video1110031048,au17,117).
entry(24700,end_of_activity,engaged,video1110031048,au07,97).
entry(24701,begin_of_activity,engaged,video1110031048,au17,118).
entry(24800,begin_of_activity,engaged,video1110031048,au07,98).
entry(24801,begin_of_activity,engaged,video1110031048,au14,11).
entry(24802,end_of_activity,engaged,video1110031048,au17,118).
entry(24900,end_of_activity,engaged,video1110031048,au07,98).
entry(24901,end_of_activity,engaged,video1110031048,au14,11).
entry(24902,begin_of_activity,engaged,video1110031048,au17,119).
entry(25000,begin_of_activity,engaged,video1110031048,au07,99).
entry(25001,end_of_activity,engaged,video1110031048,au17,119).
entry(25100,end_of_activity,engaged,video1110031048,au07,99).
entry(25101,begin_of_activity,engaged,video1110031048,au17,120).
entry(25200,begin_of_activity,engaged,video1110031048,au02,23).
entry(25201,end_of_activity,engaged,video1110031048,au17,120).
entry(25300,end_of_activity,engaged,video1110031048,au02,23).
entry(25301,begin_of_activity,engaged,video1110031048,au07,100).
entry(25302,begin_of_activity,engaged,video1110031048,au17,121).
entry(25400,end_of_activity,engaged,video1110031048,au07,100).
entry(25401,end_of_activity,engaged,video1110031048,au17,121).
entry(25500,begin_of_activity,engaged,video1110031048,au17,122).
entry(25600,begin_of_activity,engaged,video1110031048,au07,101).
entry(25601,end_of_activity,engaged,video1110031048,au17,122).
entry(25700,end_of_activity,engaged,video1110031048,au07,101).
entry(25701,begin_of_activity,engaged,video1110031048,au17,123).
entry(25800,begin_of_activity,engaged,video1110031048,au07,102).
entry(25801,end_of_activity,engaged,video1110031048,au17,123).
entry(25900,end_of_activity,engaged,video1110031048,au07,102).
entry(25901,begin_of_activity,engaged,video1110031048,au17,124).
entry(26000,begin_of_activity,engaged,video1110031048,au07,103).
entry(26001,end_of_activity,engaged,video1110031048,au17,124).
entry(26100,end_of_activity,engaged,video1110031048,au07,103).
entry(26101,begin_of_activity,engaged,video1110031048,au17,125).
entry(26200,end_of_activity,engaged,video1110031048,au17,125).
entry(26300,begin_of_activity,engaged,video1110031048,au07,104).
entry(26301,begin_of_activity,engaged,video1110031048,au17,126).
entry(26400,end_of_activity,engaged,video1110031048,au07,104).
entry(26401,end_of_activity,engaged,video1110031048,au17,126).
entry(26500,begin_of_activity,engaged,video1110031048,au07,105).
entry(26501,begin_of_activity,engaged,video1110031048,au17,127).
entry(26600,end_of_activity,engaged,video1110031048,au07,105).
entry(26601,begin_of_activity,engaged,video1110031048,au09,23).
entry(26602,end_of_activity,engaged,video1110031048,au17,127).
entry(26700,end_of_activity,engaged,video1110031048,au09,23).
entry(26701,begin_of_activity,engaged,video1110031048,au17,128).
entry(26800,begin_of_activity,engaged,video1110031048,au07,106).
entry(26801,end_of_activity,engaged,video1110031048,au17,128).
entry(26900,end_of_activity,engaged,video1110031048,au07,106).
entry(26901,begin_of_activity,engaged,video1110031048,au17,129).
entry(27000,end_of_activity,engaged,video1110031048,au17,129).
entry(27100,begin_of_activity,engaged,video1110031048,au07,107).
entry(27101,begin_of_activity,engaged,video1110031048,au17,130).
entry(27200,end_of_activity,engaged,video1110031048,au07,107).
entry(27201,end_of_activity,engaged,video1110031048,au17,130).
entry(27300,begin_of_activity,engaged,video1110031048,au07,108).
entry(27301,begin_of_activity,engaged,video1110031048,au17,131).
entry(27400,end_of_activity,engaged,video1110031048,au07,108).
entry(27401,end_of_activity,engaged,video1110031048,au17,131).
entry(27500,begin_of_activity,engaged,video1110031048,au07,109).
entry(27501,begin_of_activity,engaged,video1110031048,au17,132).
entry(27600,end_of_activity,engaged,video1110031048,au07,109).
entry(27601,end_of_activity,engaged,video1110031048,au17,132).
entry(27700,begin_of_activity,engaged,video1110031048,au07,110).
entry(27701,begin_of_activity,engaged,video1110031048,au17,133).
entry(27702,begin_of_activity,engaged,video1110031048,au23,10).
entry(27800,end_of_activity,engaged,video1110031048,au07,110).
entry(27801,end_of_activity,engaged,video1110031048,au17,133).
entry(27802,end_of_activity,engaged,video1110031048,au23,10).
entry(27900,begin_of_activity,engaged,video1110031048,au07,111).
entry(27901,begin_of_activity,engaged,video1110031048,au17,134).
entry(28000,end_of_activity,engaged,video1110031048,au07,111).
entry(28001,end_of_activity,engaged,video1110031048,au17,134).
entry(28100,begin_of_activity,engaged,video1110031048,au07,112).
entry(28101,begin_of_activity,engaged,video1110031048,au17,135).
entry(28200,end_of_activity,engaged,video1110031048,au07,112).
entry(28201,end_of_activity,engaged,video1110031048,au17,135).
entry(28300,begin_of_activity,engaged,video1110031048,au07,113).
entry(28301,begin_of_activity,engaged,video1110031048,au17,136).
entry(28400,end_of_activity,engaged,video1110031048,au07,113).
entry(28401,begin_of_activity,engaged,video1110031048,au14,12).
entry(28402,end_of_activity,engaged,video1110031048,au17,136).
entry(28500,begin_of_activity,engaged,video1110031048,au07,114).
entry(28501,end_of_activity,engaged,video1110031048,au14,12).
entry(28502,begin_of_activity,engaged,video1110031048,au17,137).
entry(28600,end_of_activity,engaged,video1110031048,au07,114).
entry(28601,end_of_activity,engaged,video1110031048,au17,137).
entry(28700,begin_of_activity,engaged,video1110031048,au07,115).
entry(28701,begin_of_activity,engaged,video1110031048,au17,138).
entry(28800,end_of_activity,engaged,video1110031048,au07,115).
entry(28801,end_of_activity,engaged,video1110031048,au17,138).
entry(29100,begin_of_activity,engaged,video1110031048,au07,116).
entry(29101,begin_of_activity,engaged,video1110031048,au17,139).
entry(29200,end_of_activity,engaged,video1110031048,au07,116).
entry(29201,end_of_activity,engaged,video1110031048,au17,139).
entry(29300,begin_of_activity,engaged,video1110031048,au07,117).
entry(29301,begin_of_activity,engaged,video1110031048,au17,140).
entry(29400,end_of_activity,engaged,video1110031048,au07,117).
entry(29401,end_of_activity,engaged,video1110031048,au17,140).
entry(29500,begin_of_activity,engaged,video1110031048,au07,118).
entry(29501,begin_of_activity,engaged,video1110031048,au17,141).
entry(29600,end_of_activity,engaged,video1110031048,au07,118).
entry(29601,end_of_activity,engaged,video1110031048,au17,141).
entry(29700,begin_of_activity,engaged,video1110031048,au10,16).
entry(29701,begin_of_activity,engaged,video1110031048,au14,13).
entry(29702,begin_of_activity,engaged,video1110031048,au17,142).
entry(29800,begin_of_activity,engaged,video1110031048,au04,28).
entry(29801,begin_of_activity,engaged,video1110031048,au07,119).
entry(29802,end_of_activity,engaged,video1110031048,au10,16).
entry(29803,end_of_activity,engaged,video1110031048,au14,13).
entry(29804,end_of_activity,engaged,video1110031048,au17,142).
entry(29900,end_of_activity,engaged,video1110031048,au04,28).
entry(29901,end_of_activity,engaged,video1110031048,au07,119).
entry(30000,end_of_process,engaged,video1110031048,stop,1).
